Time,AI,AV,SMU1_S,RES
23.4668E-3,5.4290E-9,38.1807E+0,001C0360,
116.5400E-3,4.4823E-9,38.1795E+0,001C0360,
209.6447E-3,3.9835E-9,38.1792E+0,001C0360,
302.7370E-3,3.7226E-9,38.1781E+0,001C0360,
395.8426E-3,3.5286E-9,38.1772E+0,001C0360,
488.9311E-3,3.3873E-9,38.1761E+0,001C0360,
582.0462E-3,3.2894E-9,38.1749E+0,001C0360,
675.1585E-3,3.2184E-9,38.1740E+0,001C0360,
768.2403E-3,3.1283E-9,38.1729E+0,001C0360,
861.3945E-3,3.0785E-9,38.1718E+0,001C0360,
954.5116E-3,3.0403E-9,38.1714E+0,001C0360,
1.0476E+0,2.9956E-9,38.1703E+0,001C0360,
1.1408E+0,2.9642E-9,38.1694E+0,001C0360,
1.2339E+0,2.9252E-9,38.1688E+0,001C0360,
1.3270E+0,2.8949E-9,38.1682E+0,001C0360,
1.4201E+0,2.8814E-9,38.1672E+0,001C0360,
1.5132E+0,2.8572E-9,38.1672E+0,001C0360,
1.6063E+0,2.8039E-9,38.1663E+0,001C0360,
1.6994E+0,2.8124E-9,38.1657E+0,001C0360,
1.7926E+0,2.8032E-9,38.1653E+0,001C0360,
1.8857E+0,2.7871E-9,38.1645E+0,001C0360,
1.9788E+0,2.7651E-9,38.1640E+0,001C0360,
2.0719E+0,2.7447E-9,38.1638E+0,001C0360,
2.1650E+0,2.7202E-9,38.1632E+0,001C0360,
2.2582E+0,2.7189E-9,38.1628E+0,001C0360,
2.3513E+0,2.7171E-9,38.1625E+0,001C0360,
2.4444E+0,2.6916E-9,38.1621E+0,001C0360,
2.5375E+0,2.6875E-9,38.1614E+0,001C0360,
2.6306E+0,2.6818E-9,38.1616E+0,001C0360,
2.7237E+0,2.6535E-9,38.1611E+0,001C0360,
2.8168E+0,2.6582E-9,38.1608E+0,001C0360,
2.9099E+0,2.6472E-9,38.1607E+0,001C0360,
3.0030E+0,2.6340E-9,38.1602E+0,001C0360,
3.0961E+0,2.6171E-9,38.1599E+0,001C0360,
3.1892E+0,2.6141E-9,38.1598E+0,001C0360,
3.2823E+0,2.6054E-9,38.1594E+0,001C0360,
3.3754E+0,2.5985E-9,38.1592E+0,001C0360,
3.4685E+0,2.5979E-9,38.1592E+0,001C0360,
3.5616E+0,2.5759E-9,38.1588E+0,001C0360,
3.6547E+0,2.5845E-9,38.1585E+0,001C0360,
3.7478E+0,2.5784E-9,38.1587E+0,001C0360,
3.8409E+0,2.5689E-9,38.1580E+0,001C0360,
3.9341E+0,2.5631E-9,38.1582E+0,001C0360,
4.0272E+0,2.5439E-9,38.1582E+0,001C0360,
4.1203E+0,2.5274E-9,38.1576E+0,001C0360,
4.2134E+0,2.5247E-9,38.1574E+0,001C0360,
4.3065E+0,2.5275E-9,38.1576E+0,001C0360,
4.3997E+0,2.5409E-9,38.1575E+0,001C0360,
4.4927E+0,2.5272E-9,38.1571E+0,001C0360,
4.5858E+0,2.5136E-9,38.1572E+0,001C0360,
4.6789E+0,2.4949E-9,38.1569E+0,001C0360,
4.7720E+0,2.5047E-9,38.1566E+0,001C0360,
4.8651E+0,2.5039E-9,38.1567E+0,001C0360,
4.9582E+0,2.4896E-9,38.1564E+0,001C0360,
5.0513E+0,2.4876E-9,38.1560E+0,001C0360,
5.1444E+0,2.4845E-9,38.1562E+0,001C0360,
5.2375E+0,2.4774E-9,38.1559E+0,001C0360,
5.3306E+0,2.4711E-9,38.1556E+0,001C0360,
5.4238E+0,2.4728E-9,38.1561E+0,001C0360,
5.5169E+0,2.4874E-9,38.1558E+0,001C0360,
5.6100E+0,2.4601E-9,38.1555E+0,001C0360,
5.7031E+0,2.4610E-9,38.1562E+0,001C0360,
5.7962E+0,2.4466E-9,38.1557E+0,001C0360,
5.8893E+0,2.4310E-9,38.1553E+0,001C0360,
5.9824E+0,2.4477E-9,38.1555E+0,001C0360,
6.0755E+0,2.4200E-9,38.1550E+0,001C0360,
6.1686E+0,2.4285E-9,38.1549E+0,001C0360,
6.2617E+0,2.4190E-9,38.1552E+0,001C0360,
6.3548E+0,2.4050E-9,38.1549E+0,001C0360,
6.4478E+0,2.4036E-9,38.1549E+0,001C0360,
6.5409E+0,2.4054E-9,38.1551E+0,001C0360,
6.6340E+0,2.3960E-9,38.1547E+0,001C0360,
6.7270E+0,2.3727E-9,38.1545E+0,001C0360,
6.8201E+0,2.3977E-9,38.1545E+0,001C0360,
6.9132E+0,2.3873E-9,38.1543E+0,001C0360,
7.0063E+0,2.3862E-9,38.1544E+0,001C0360,
7.0994E+0,2.3890E-9,38.1543E+0,001C0360,
7.1925E+0,2.3691E-9,38.1543E+0,001C0360,
7.2856E+0,2.3693E-9,38.1541E+0,001C0360,
7.3787E+0,2.3683E-9,38.1544E+0,001C0360,
7.4718E+0,2.3620E-9,38.1539E+0,001C0360,
7.5648E+0,2.3547E-9,38.1539E+0,001C0360,
7.6579E+0,2.3459E-9,38.1540E+0,001C0360,
7.7510E+0,2.3391E-9,38.1538E+0,001C0360,
7.8442E+0,2.3426E-9,38.1536E+0,001C0360,
7.9372E+0,2.3510E-9,38.1536E+0,001C0360,
8.0303E+0,2.3468E-9,38.1539E+0,001C0360,
8.1234E+0,2.3257E-9,38.1535E+0,001C0360,
8.2165E+0,2.3307E-9,38.1537E+0,001C0360,
8.3096E+0,2.3223E-9,38.1535E+0,001C0360,
8.4028E+0,2.3113E-9,38.1534E+0,001C0360,
8.4959E+0,2.3123E-9,38.1537E+0,001C0360,
8.5890E+0,2.3099E-9,38.1533E+0,001C0360,
8.6821E+0,2.3189E-9,38.1532E+0,001C0360,
8.7752E+0,2.3070E-9,38.1532E+0,001C0360,
8.8683E+0,2.2870E-9,38.1533E+0,001C0360,
8.9614E+0,2.2987E-9,38.1532E+0,001C0360,
9.0545E+0,2.2795E-9,38.1534E+0,001C0360,
9.1476E+0,2.2752E-9,38.1533E+0,001C0360,
9.2408E+0,2.2814E-9,38.1530E+0,001C0360,
9.3338E+0,2.2765E-9,38.1533E+0,001C0360,
9.4269E+0,2.2778E-9,38.1532E+0,001C0360,
9.5200E+0,2.2648E-9,38.1530E+0,001C0360,
9.6131E+0,2.2716E-9,38.1531E+0,001C0360,
9.7062E+0,2.2634E-9,38.1529E+0,001C0360,
9.7993E+0,2.2654E-9,38.1527E+0,001C0360,
9.8923E+0,2.2688E-9,38.1530E+0,001C0360,
9.9854E+0,2.2543E-9,38.1526E+0,001C0360,
10.0785E+0,2.2447E-9,38.1527E+0,001C0360,
10.1716E+0,2.2471E-9,38.1531E+0,001C0360,
10.2647E+0,2.2386E-9,38.1528E+0,001C0360,
10.3577E+0,2.2335E-9,38.1526E+0,001C0360,
10.4508E+0,2.2410E-9,38.1529E+0,001C0360,
10.5439E+0,2.2342E-9,38.1527E+0,001C0360,
10.6370E+0,2.2254E-9,38.1525E+0,001C0360,
10.7301E+0,2.2242E-9,38.1525E+0,001C0360,
10.8232E+0,2.2235E-9,38.1527E+0,001C0360,
10.9163E+0,2.2116E-9,38.1524E+0,001C0360,
11.0094E+0,2.2152E-9,38.1523E+0,001C0360,
11.1025E+0,2.2064E-9,38.1527E+0,001C0360,
11.1955E+0,2.2083E-9,38.1524E+0,001C0360,
11.2887E+0,2.1984E-9,38.1521E+0,001C0360,
11.3817E+0,2.2089E-9,38.1522E+0,001C0360,
11.4748E+0,2.1928E-9,38.1521E+0,001C0360,
11.5680E+0,2.1664E-9,38.1521E+0,001C0360,
11.6611E+0,2.1911E-9,38.1521E+0,001C0360,
11.7542E+0,2.1955E-9,38.1520E+0,001C0360,
11.8473E+0,2.1956E-9,38.1519E+0,001C0360,
11.9404E+0,2.1844E-9,38.1521E+0,001C0360,
12.0335E+0,2.1820E-9,38.1522E+0,001C0360,
12.1266E+0,2.1812E-9,38.1520E+0,001C0360,
12.2197E+0,2.1732E-9,38.1519E+0,001C0360,
12.3128E+0,2.1720E-9,38.1517E+0,001C0360,
12.4059E+0,2.1622E-9,38.1517E+0,001C0360,
12.4990E+0,2.1621E-9,38.1517E+0,001C0360,
12.5921E+0,2.1577E-9,38.1517E+0,001C0360,
12.6852E+0,2.1613E-9,38.1516E+0,001C0360,
12.7783E+0,2.1659E-9,38.1516E+0,001C0360,
12.8714E+0,2.1569E-9,38.1515E+0,001C0360,
12.9646E+0,2.1471E-9,38.1515E+0,001C0360,
13.0577E+0,2.1601E-9,38.1515E+0,001C0360,
13.1508E+0,2.1418E-9,38.1514E+0,001C0360,
13.2439E+0,2.1458E-9,38.1512E+0,001C0360,
13.3370E+0,2.1447E-9,38.1515E+0,001C0360,
13.4301E+0,2.1394E-9,38.1513E+0,001C0360,
13.5232E+0,2.1371E-9,38.1510E+0,001C0360,
13.6164E+0,2.1321E-9,38.1514E+0,001C0360,
13.7095E+0,2.1149E-9,38.1513E+0,001C0360,
13.8026E+0,2.1241E-9,38.1511E+0,001C0360,
13.8957E+0,2.1197E-9,38.1513E+0,001C0360,
13.9888E+0,2.1254E-9,38.1514E+0,001C0360,
14.0819E+0,2.1040E-9,38.1511E+0,001C0360,
14.1751E+0,2.1097E-9,38.1513E+0,001C0360,
14.2681E+0,2.1142E-9,38.1512E+0,001C0360,
14.3612E+0,2.1103E-9,38.1511E+0,001C0360,
14.4544E+0,2.1121E-9,38.1514E+0,001C0360,
14.5475E+0,2.0999E-9,38.1514E+0,001C0360,
14.6406E+0,2.0993E-9,38.1510E+0,001C0360,
14.7337E+0,2.1092E-9,38.1511E+0,001C0360,
14.8268E+0,2.1058E-9,38.1510E+0,001C0360,
14.9200E+0,2.0853E-9,38.1508E+0,001C0360,
15.0131E+0,2.1007E-9,38.1512E+0,001C0360,
15.1062E+0,2.0734E-9,38.1510E+0,001C0360,
15.1993E+0,2.0741E-9,38.1510E+0,001C0360,
15.2924E+0,2.0868E-9,38.1514E+0,001C0360,
15.3855E+0,2.0761E-9,38.1508E+0,001C0360,
15.4785E+0,2.0708E-9,38.1510E+0,001C0360,
15.5716E+0,2.0747E-9,38.1511E+0,001C0360,
15.6647E+0,2.0670E-9,38.1510E+0,001C0360,
15.7578E+0,2.0608E-9,38.1510E+0,001C0360,
15.8509E+0,2.0656E-9,38.1512E+0,001C0360,
15.9440E+0,2.0736E-9,38.1510E+0,001C0360,
16.0371E+0,2.0560E-9,38.1508E+0,001C0360,
16.1302E+0,2.0651E-9,38.1508E+0,001C0360,
16.2233E+0,2.0509E-9,38.1507E+0,001C0360,
16.3164E+0,2.0456E-9,38.1507E+0,001C0360,
16.4095E+0,2.0482E-9,38.1514E+0,001C0360,
16.5026E+0,2.0395E-9,38.1508E+0,001C0360,
16.5957E+0,2.0400E-9,38.1507E+0,001C0360,
16.6887E+0,2.0340E-9,38.1508E+0,001C0360,
16.7818E+0,2.0282E-9,38.1507E+0,001C0360,
16.8749E+0,2.0318E-9,38.1505E+0,001C0360,
16.9679E+0,2.0307E-9,38.1507E+0,001C0360,
17.0611E+0,2.0479E-9,38.1506E+0,001C0360,
17.1541E+0,2.0307E-9,38.1506E+0,001C0360,
17.2472E+0,2.0233E-9,38.1507E+0,001C0360,
17.3403E+0,2.0129E-9,38.1508E+0,001C0360,
17.4334E+0,2.0163E-9,38.1505E+0,001C0360,
17.5265E+0,2.0230E-9,38.1506E+0,001C0360,
17.6196E+0,2.0045E-9,38.1506E+0,001C0360,
17.7127E+0,2.0105E-9,38.1505E+0,001C0360,
17.8058E+0,2.0096E-9,38.1506E+0,001C0360,
17.8989E+0,2.0094E-9,38.1506E+0,001C0360,
17.9920E+0,2.0115E-9,38.1504E+0,001C0360,
18.0851E+0,1.9857E-9,38.1506E+0,001C0360,
18.1781E+0,1.9981E-9,38.1503E+0,001C0360,
18.2712E+0,1.9926E-9,38.1503E+0,001C0360,
18.3643E+0,2.0008E-9,38.1504E+0,001C0360,
18.4574E+0,1.9952E-9,38.1505E+0,001C0360,
18.5505E+0,1.9918E-9,38.1504E+0,001C0360,
18.6436E+0,2.0029E-9,38.1502E+0,001C0360,
18.7367E+0,1.9999E-9,38.1502E+0,001C0360,
18.8298E+0,1.9852E-9,38.1502E+0,001C0360,
18.9229E+0,1.9823E-9,38.1504E+0,001C0360,
19.0159E+0,1.9914E-9,38.1503E+0,001C0360,
19.1090E+0,1.9888E-9,38.1503E+0,001C0360,
19.2021E+0,1.9887E-9,38.1503E+0,001C0360,
19.2952E+0,1.9766E-9,38.1501E+0,001C0360,
19.3883E+0,1.9738E-9,38.1502E+0,001C0360,
19.4814E+0,1.9786E-9,38.1504E+0,001C0360,
19.5745E+0,1.9824E-9,38.1503E+0,001C0360,
19.6676E+0,1.9662E-9,38.1500E+0,001C0360,
19.7607E+0,1.9850E-9,38.1501E+0,001C0360,
19.8538E+0,1.9660E-9,38.1501E+0,001C0360,
19.9469E+0,1.9577E-9,38.1499E+0,001C0360,
20.0400E+0,1.9761E-9,38.1502E+0,001C0360,
20.1331E+0,1.9607E-9,38.1498E+0,001C0360,
20.2262E+0,1.9655E-9,38.1499E+0,001C0360,
20.3193E+0,1.9701E-9,38.1500E+0,001C0360,
20.4125E+0,1.9499E-9,38.1499E+0,001C0360,
20.5056E+0,1.9592E-9,38.1499E+0,001C0360,
20.5987E+0,1.9539E-9,38.1500E+0,001C0360,
20.6917E+0,1.9478E-9,38.1499E+0,001C0360,
20.7848E+0,1.9465E-9,38.1498E+0,001C0360,
20.8779E+0,1.9597E-9,38.1502E+0,001C0360,
20.9710E+0,1.9401E-9,38.1499E+0,001C0360,
21.0641E+0,1.9440E-9,38.1498E+0,001C0360,
21.1572E+0,1.9481E-9,38.1497E+0,001C0360,
21.2503E+0,1.9346E-9,38.1498E+0,001C0360,
21.3435E+0,1.9359E-9,38.1497E+0,001C0360,
21.4365E+0,1.9449E-9,38.1498E+0,001C0360,
21.5297E+0,1.9644E-9,38.1507E+0,001C0360,
21.6227E+0,1.9397E-9,38.1496E+0,001C0360,
21.7159E+0,1.9347E-9,38.1502E+0,001C0360,
21.8090E+0,1.9268E-9,38.1497E+0,001C0360,
21.9020E+0,1.9194E-9,38.1495E+0,001C0360,
21.9952E+0,1.9136E-9,38.1498E+0,001C0360,
22.0883E+0,1.9252E-9,38.1496E+0,001C0360,
22.1814E+0,1.9178E-9,38.1495E+0,001C0360,
22.2745E+0,1.9268E-9,38.1496E+0,001C0360,
22.3676E+0,1.9114E-9,38.1495E+0,001C0360,
22.4607E+0,1.9068E-9,38.1499E+0,001C0360,
22.5538E+0,1.9084E-9,38.1497E+0,001C0360,
22.6469E+0,1.9024E-9,38.1496E+0,001C0360,
22.7400E+0,1.9106E-9,38.1494E+0,001C0360,
22.8331E+0,1.8900E-9,38.1497E+0,001C0360,
22.9262E+0,1.8978E-9,38.1496E+0,001C0360,
23.0193E+0,1.9005E-9,38.1495E+0,001C0360,
23.1125E+0,1.8931E-9,38.1496E+0,001C0360,
23.2056E+0,1.8937E-9,38.1494E+0,001C0360,
23.2987E+0,1.8887E-9,38.1493E+0,001C0360,
23.3918E+0,1.8965E-9,38.1495E+0,001C0360,
23.4849E+0,1.8959E-9,38.1493E+0,001C0360,
23.5780E+0,1.8862E-9,38.1495E+0,001C0360,
23.6712E+0,1.8815E-9,38.1494E+0,001C0360,
23.7642E+0,1.8812E-9,38.1493E+0,001C0360,
23.8573E+0,1.8900E-9,38.1493E+0,001C0360,
23.9505E+0,1.8778E-9,38.1493E+0,001C0360,
24.0435E+0,1.8735E-9,38.1493E+0,001C0360,
24.1367E+0,1.8756E-9,38.1493E+0,001C0360,
24.2298E+0,1.8790E-9,38.1497E+0,001C0360,
24.3229E+0,1.8749E-9,38.1495E+0,001C0360,
24.4160E+0,1.8676E-9,38.1494E+0,001C0360,
24.5091E+0,1.8697E-9,38.1495E+0,001C0360,
24.6022E+0,1.8680E-9,38.1498E+0,001C0360,
24.6953E+0,1.8602E-9,38.1493E+0,001C0360,
24.7885E+0,1.8566E-9,38.1496E+0,001C0360,
24.8816E+0,1.8713E-9,38.1493E+0,001C0360,
24.9746E+0,1.8623E-9,38.1492E+0,001C0360,
25.0678E+0,1.8707E-9,38.1494E+0,001C0360,
25.1609E+0,1.8611E-9,38.1493E+0,001C0360,
25.2540E+0,1.8565E-9,38.1493E+0,001C0360,
25.3471E+0,1.8641E-9,38.1494E+0,001C0360,
25.4402E+0,1.8667E-9,38.1493E+0,001C0360,
25.5334E+0,1.8537E-9,38.1495E+0,001C0360,
25.6265E+0,1.8459E-9,38.1497E+0,001C0360,
25.7196E+0,1.8391E-9,38.1498E+0,001C0360,
25.8127E+0,1.8428E-9,38.1493E+0,001C0360,
25.9057E+0,1.8584E-9,38.1497E+0,001C0360,
25.9989E+0,1.8500E-9,38.1493E+0,001C0360,
26.0920E+0,1.8342E-9,38.1494E+0,001C0360,
26.1851E+0,1.8424E-9,38.1494E+0,001C0360,
26.2782E+0,1.8489E-9,38.1493E+0,001C0360,
26.3713E+0,1.8483E-9,38.1492E+0,001C0360,
26.4645E+0,1.8428E-9,38.1493E+0,001C0360,
26.5576E+0,1.8351E-9,38.1492E+0,001C0360,
26.6507E+0,1.8331E-9,38.1490E+0,001C0360,
26.7438E+0,1.8425E-9,38.1498E+0,001C0360,
26.8369E+0,1.8384E-9,38.1493E+0,001C0360,
26.9300E+0,1.8346E-9,38.1491E+0,001C0360,
27.0231E+0,1.8427E-9,38.1494E+0,001C0360,
27.1163E+0,1.8225E-9,38.1491E+0,001C0360,
27.2094E+0,1.8250E-9,38.1491E+0,001C0360,
27.3025E+0,1.8132E-9,38.1492E+0,001C0360,
27.3956E+0,1.8231E-9,38.1492E+0,001C0360,
27.4888E+0,1.8256E-9,38.1490E+0,001C0360,
27.5819E+0,1.8165E-9,38.1492E+0,001C0360,
27.6750E+0,1.8227E-9,38.1492E+0,001C0360,
27.7681E+0,1.8213E-9,38.1490E+0,001C0360,
27.8612E+0,1.7977E-9,38.1492E+0,001C0360,
27.9543E+0,1.8144E-9,38.1489E+0,001C0360,
28.0474E+0,1.8078E-9,38.1489E+0,001C0360,
28.1406E+0,1.8078E-9,38.1490E+0,001C0360,
28.2337E+0,1.8049E-9,38.1489E+0,001C0360,
28.3268E+0,1.7995E-9,38.1488E+0,001C0360,
28.4199E+0,1.8150E-9,38.1487E+0,001C0360,
28.5130E+0,1.8060E-9,38.1488E+0,001C0360,
28.6061E+0,1.8001E-9,38.1489E+0,001C0360,
28.6992E+0,1.7954E-9,38.1489E+0,001C0360,
28.7923E+0,1.8009E-9,38.1489E+0,001C0360,
28.8854E+0,1.7964E-9,38.1487E+0,001C0360,
28.9785E+0,1.8113E-9,38.1487E+0,001C0360,
29.0716E+0,1.8139E-9,38.1490E+0,001C0360,
29.1647E+0,1.7859E-9,38.1486E+0,001C0360,
29.2578E+0,1.8015E-9,38.1487E+0,001C0360,
29.3509E+0,1.7935E-9,38.1484E+0,001C0360,
29.4439E+0,1.7924E-9,38.1482E+0,001C0360,
29.5370E+0,1.8088E-9,38.1489E+0,001C0360,
29.6302E+0,1.7996E-9,38.1484E+0,001C0360,
29.7232E+0,1.7961E-9,38.1483E+0,001C0360,
29.8164E+0,1.8043E-9,38.1486E+0,001C0360,
29.9094E+0,1.8020E-9,38.1484E+0,001C0360,
30.0025E+0,1.8161E-9,38.1484E+0,001C0360,
30.0956E+0,1.8204E-9,38.1484E+0,001C0360,
30.1887E+0,1.8274E-9,38.1483E+0,001C0360,
30.2818E+0,1.8457E-9,38.1482E+0,001C0360,
30.3749E+0,1.8616E-9,38.1485E+0,001C0360,
30.4680E+0,1.8630E-9,38.1483E+0,001C0360,
30.5611E+0,1.8718E-9,38.1480E+0,001C0360,
30.6541E+0,1.8925E-9,38.1483E+0,001C0360,
30.7472E+0,1.8812E-9,38.1479E+0,001C0360,
30.8403E+0,1.9037E-9,38.1479E+0,001C0360,
30.9334E+0,1.9243E-9,38.1478E+0,001C0360,
31.0265E+0,1.9112E-9,38.1478E+0,001C0360,
31.1196E+0,1.9340E-9,38.1477E+0,001C0360,
31.2127E+0,1.9411E-9,38.1478E+0,001C0360,
31.3058E+0,1.9463E-9,38.1477E+0,001C0360,
31.3989E+0,1.9622E-9,38.1477E+0,001C0360,
31.4920E+0,1.9870E-9,38.1479E+0,001C0360,
31.5851E+0,1.9932E-9,38.1476E+0,001C0360,
31.6782E+0,1.9987E-9,38.1476E+0,001C0360,
31.7713E+0,2.0116E-9,38.1476E+0,001C0360,
31.8644E+0,2.0083E-9,38.1475E+0,001C0360,
31.9575E+0,2.0068E-9,38.1474E+0,001C0360,
32.0506E+0,2.0202E-9,38.1478E+0,001C0360,
32.1437E+0,2.0059E-9,38.1475E+0,001C0360,
32.2369E+0,2.0049E-9,38.1473E+0,001C0360,
32.3300E+0,2.0042E-9,38.1475E+0,001C0360,
32.4230E+0,1.9887E-9,38.1474E+0,001C0360,
32.5162E+0,2.0040E-9,38.1473E+0,001C0360,
32.6093E+0,2.0008E-9,38.1476E+0,001C0360,
32.7024E+0,2.0111E-9,38.1474E+0,001C0360,
32.7955E+0,2.0005E-9,38.1473E+0,001C0360,
32.8886E+0,2.0015E-9,38.1474E+0,001C0360,
32.9817E+0,1.9894E-9,38.1474E+0,001C0360,
33.0748E+0,1.9912E-9,38.1472E+0,001C0360,
33.1679E+0,1.9952E-9,38.1474E+0,001C0360,
33.2610E+0,1.9820E-9,38.1473E+0,001C0360,
33.3541E+0,1.9839E-9,38.1473E+0,001C0360,
33.4472E+0,1.9830E-9,38.1475E+0,001C0360,
33.5403E+0,1.9673E-9,38.1473E+0,001C0360,
33.6334E+0,1.9723E-9,38.1474E+0,001C0360,
33.7266E+0,1.9761E-9,38.1476E+0,001C0360,
33.8196E+0,1.9717E-9,38.1475E+0,001C0360,
33.9128E+0,1.9651E-9,38.1474E+0,001C0360,
34.0059E+0,1.9779E-9,38.1476E+0,001C0360,
34.0990E+0,1.9714E-9,38.1478E+0,001C0360,
34.1921E+0,1.9651E-9,38.1475E+0,001C0360,
34.2852E+0,1.9960E-9,38.1477E+0,001C0360,
34.3783E+0,1.9714E-9,38.1476E+0,001C0360,
34.4714E+0,1.9586E-9,38.1475E+0,001C0360,
34.5645E+0,1.9706E-9,38.1478E+0,001C0360,
34.6576E+0,1.9480E-9,38.1475E+0,001C0360,
34.7506E+0,1.9696E-9,38.1476E+0,001C0360,
34.8438E+0,1.9574E-9,38.1477E+0,001C0360,
34.9369E+0,1.9456E-9,38.1474E+0,001C0360,
35.0300E+0,1.9655E-9,38.1474E+0,001C0360,
35.1231E+0,1.9508E-9,38.1478E+0,001C0360,
35.2162E+0,1.9504E-9,38.1476E+0,001C0360,
35.3093E+0,1.9428E-9,38.1475E+0,001C0360,
35.4024E+0,1.9618E-9,38.1473E+0,001C0360,
35.4955E+0,1.9655E-9,38.1476E+0,001C0360,
35.5886E+0,1.9411E-9,38.1475E+0,001C0360,
35.6817E+0,1.9480E-9,38.1476E+0,001C0360,
35.7748E+0,1.9336E-9,38.1473E+0,001C0360,
35.8679E+0,1.9365E-9,38.1473E+0,001C0360,
35.9610E+0,1.9455E-9,38.1473E+0,001C0360,
