Time,AI,AV,SMU1_S,RES
36.0541E+0,1.9198E-9,38.1473E+0,001C0360,
36.1472E+0,1.9221E-9,38.1473E+0,001C0360,
36.2403E+0,1.9354E-9,38.1474E+0,001C0360,
36.3335E+0,1.9251E-9,38.1472E+0,001C0360,
36.4266E+0,1.9220E-9,38.1471E+0,001C0360,
36.5197E+0,1.9317E-9,38.1473E+0,001C0360,
36.6128E+0,1.9369E-9,38.1472E+0,001C0360,
36.7059E+0,1.9178E-9,38.1469E+0,001C0360,
36.7991E+0,1.9151E-9,38.1472E+0,001C0360,
36.8921E+0,1.9254E-9,38.1470E+0,001C0360,
36.9853E+0,1.9252E-9,38.1469E+0,001C0360,
37.0784E+0,1.9475E-9,38.1472E+0,001C0360,
37.1715E+0,1.9175E-9,38.1470E+0,001C0360,
37.2646E+0,1.9329E-9,38.1469E+0,001C0360,
37.3577E+0,1.9329E-9,38.1475E+0,001C0360,
37.4509E+0,1.9257E-9,38.1472E+0,001C0360,
37.5439E+0,1.9194E-9,38.1469E+0,001C0360,
37.6370E+0,1.9151E-9,38.1471E+0,001C0360,
37.7302E+0,1.9159E-9,38.1472E+0,001C0360,
37.8233E+0,1.9011E-9,38.1471E+0,001C0360,
37.9164E+0,1.9082E-9,38.1471E+0,001C0360,
38.0095E+0,1.9043E-9,38.1469E+0,001C0360,
38.1026E+0,1.8857E-9,38.1469E+0,001C0360,
38.1957E+0,1.9078E-9,38.1471E+0,001C0360,
38.2888E+0,1.8944E-9,38.1468E+0,001C0360,
38.3819E+0,1.9044E-9,38.1469E+0,001C0360,
38.4750E+0,1.9018E-9,38.1468E+0,001C0360,
38.5681E+0,1.8909E-9,38.1468E+0,001C0360,
38.6613E+0,1.8788E-9,38.1467E+0,001C0360,
38.7543E+0,1.8971E-9,38.1468E+0,001C0360,
38.8475E+0,1.8864E-9,38.1468E+0,001C0360,
38.9406E+0,1.8920E-9,38.1467E+0,001C0360,
39.0336E+0,1.9103E-9,38.1470E+0,001C0360,
39.1268E+0,1.8864E-9,38.1471E+0,001C0360,
39.2198E+0,1.8904E-9,38.1469E+0,001C0360,
39.3130E+0,1.8815E-9,38.1473E+0,001C0360,
39.4061E+0,1.8698E-9,38.1469E+0,001C0360,
39.4992E+0,1.8887E-9,38.1467E+0,001C0360,
39.5923E+0,1.8826E-9,38.1472E+0,001C0360,
39.6854E+0,1.8726E-9,38.1470E+0,001C0360,
39.7785E+0,1.8768E-9,38.1470E+0,001C0360,
39.8716E+0,1.8718E-9,38.1473E+0,001C0360,
39.9647E+0,1.8706E-9,38.1469E+0,001C0360,
40.0578E+0,1.8750E-9,38.1469E+0,001C0360,
40.1510E+0,1.8884E-9,38.1472E+0,001C0360,
40.2440E+0,1.8706E-9,38.1470E+0,001C0360,
40.3372E+0,1.8684E-9,38.1468E+0,001C0360,
40.4303E+0,1.8708E-9,38.1473E+0,001C0360,
40.5234E+0,1.8672E-9,38.1469E+0,001C0360,
40.6165E+0,1.8628E-9,38.1468E+0,001C0360,
40.7096E+0,1.8742E-9,38.1470E+0,001C0360,
40.8028E+0,1.8558E-9,38.1467E+0,001C0360,
40.8959E+0,1.8581E-9,38.1468E+0,001C0360,
40.9890E+0,1.8574E-9,38.1470E+0,001C0360,
41.0821E+0,1.8468E-9,38.1468E+0,001C0360,
41.1752E+0,1.8594E-9,38.1466E+0,001C0360,
41.2683E+0,1.8658E-9,38.1469E+0,001C0360,
41.3614E+0,1.8570E-9,38.1468E+0,001C0360,
41.4545E+0,1.8599E-9,38.1467E+0,001C0360,
41.5477E+0,1.8596E-9,38.1472E+0,001C0360,
41.6407E+0,1.8461E-9,38.1470E+0,001C0360,
41.7339E+0,1.8456E-9,38.1468E+0,001C0360,
41.8270E+0,1.8641E-9,38.1470E+0,001C0360,
41.9200E+0,1.8620E-9,38.1466E+0,001C0360,
42.0132E+0,1.8474E-9,38.1467E+0,001C0360,
42.1062E+0,1.8450E-9,38.1471E+0,001C0360,
42.1994E+0,1.8510E-9,38.1469E+0,001C0360,
42.2925E+0,1.8393E-9,38.1467E+0,001C0360,
42.3855E+0,1.8606E-9,38.1472E+0,001C0360,
42.4787E+0,1.8488E-9,38.1468E+0,001C0360,
42.5718E+0,1.8702E-9,38.1467E+0,001C0360,
42.6649E+0,1.8530E-9,38.1469E+0,001C0360,
42.7580E+0,1.8404E-9,38.1466E+0,001C0360,
42.8511E+0,1.8351E-9,38.1467E+0,001C0360,
42.9441E+0,1.8422E-9,38.1470E+0,001C0360,
43.0372E+0,1.8257E-9,38.1469E+0,001C0360,
43.1303E+0,1.8461E-9,38.1467E+0,001C0360,
43.2235E+0,1.8190E-9,38.1469E+0,001C0360,
43.3166E+0,1.8277E-9,38.1468E+0,001C0360,
43.4097E+0,1.8332E-9,38.1467E+0,001C0360,
43.5028E+0,1.8257E-9,38.1469E+0,001C0360,
43.5959E+0,1.8165E-9,38.1466E+0,001C0360,
43.6890E+0,1.8278E-9,38.1466E+0,001C0360,
43.7821E+0,1.8357E-9,38.1466E+0,001C0360,
43.8752E+0,1.8324E-9,38.1465E+0,001C0360,
43.9682E+0,1.8333E-9,38.1464E+0,001C0360,
44.0613E+0,1.8251E-9,38.1471E+0,001C0360,
44.1544E+0,1.8370E-9,38.1470E+0,001C0360,
44.2475E+0,1.8146E-9,38.1467E+0,001C0360,
44.3406E+0,1.8416E-9,38.1470E+0,001C0360,
44.4337E+0,1.8143E-9,38.1466E+0,001C0360,
44.5268E+0,1.8091E-9,38.1465E+0,001C0360,
44.6199E+0,1.8224E-9,38.1467E+0,001C0360,
44.7130E+0,1.8361E-9,38.1465E+0,001C0360,
44.8061E+0,1.8209E-9,38.1464E+0,001C0360,
44.8992E+0,1.8201E-9,38.1468E+0,001C0360,
44.9922E+0,1.8104E-9,38.1465E+0,001C0360,
45.0853E+0,1.8352E-9,38.1465E+0,001C0360,
45.1784E+0,1.8213E-9,38.1465E+0,001C0360,
45.2715E+0,1.8105E-9,38.1465E+0,001C0360,
45.3645E+0,1.8017E-9,38.1465E+0,001C0360,
45.4576E+0,1.8198E-9,38.1467E+0,001C0360,
45.5507E+0,1.8058E-9,38.1465E+0,001C0360,
45.6438E+0,1.8087E-9,38.1467E+0,001C0360,
45.7369E+0,1.8072E-9,38.1466E+0,001C0360,
45.8299E+0,1.7887E-9,38.1465E+0,001C0360,
45.9230E+0,1.8082E-9,38.1461E+0,001C0360,
46.0161E+0,1.8035E-9,38.1464E+0,001C0360,
46.1092E+0,1.7936E-9,38.1463E+0,001C0360,
46.2023E+0,1.8040E-9,38.1461E+0,001C0360,
46.2954E+0,1.8190E-9,38.1462E+0,001C0360,
46.3885E+0,1.8041E-9,38.1461E+0,001C0360,
46.4816E+0,1.7972E-9,38.1461E+0,001C0360,
46.5746E+0,1.8009E-9,38.1463E+0,001C0360,
46.6677E+0,1.7978E-9,38.1465E+0,001C0360,
46.7608E+0,1.7911E-9,38.1462E+0,001C0360,
46.8539E+0,1.7961E-9,38.1463E+0,001C0360,
46.9470E+0,1.7929E-9,38.1462E+0,001C0360,
47.0401E+0,1.7783E-9,38.1461E+0,001C0360,
47.1331E+0,1.7850E-9,38.1466E+0,001C0360,
47.2262E+0,1.7819E-9,38.1463E+0,001C0360,
47.3193E+0,1.7812E-9,38.1462E+0,001C0360,
47.4124E+0,1.7968E-9,38.1464E+0,001C0360,
47.5055E+0,1.7871E-9,38.1462E+0,001C0360,
47.5985E+0,1.7822E-9,38.1463E+0,001C0360,
47.6916E+0,1.7927E-9,38.1467E+0,001C0360,
47.7847E+0,1.8042E-9,38.1462E+0,001C0360,
47.8778E+0,1.7807E-9,38.1463E+0,001C0360,
47.9709E+0,1.7756E-9,38.1463E+0,001C0360,
48.0640E+0,1.7776E-9,38.1462E+0,001C0360,
48.1571E+0,1.7829E-9,38.1461E+0,001C0360,
48.2502E+0,1.7810E-9,38.1462E+0,001C0360,
48.3432E+0,1.7718E-9,38.1463E+0,001C0360,
48.4363E+0,1.7657E-9,38.1461E+0,001C0360,
48.5294E+0,1.7828E-9,38.1462E+0,001C0360,
48.6225E+0,1.7553E-9,38.1461E+0,001C0360,
48.7157E+0,1.7668E-9,38.1460E+0,001C0360,
48.8087E+0,1.7802E-9,38.1463E+0,001C0360,
48.9018E+0,1.7558E-9,38.1460E+0,001C0360,
48.9949E+0,1.7600E-9,38.1460E+0,001C0360,
49.0880E+0,1.7720E-9,38.1463E+0,001C0360,
49.1811E+0,1.7669E-9,38.1464E+0,001C0360,
49.2742E+0,1.7617E-9,38.1464E+0,001C0360,
49.3673E+0,1.7704E-9,38.1465E+0,001C0360,
49.4604E+0,1.7684E-9,38.1462E+0,001C0360,
49.5535E+0,1.7514E-9,38.1461E+0,001C0360,
49.6466E+0,1.7568E-9,38.1467E+0,001C0360,
49.7397E+0,1.7561E-9,38.1464E+0,001C0360,
49.8327E+0,1.7481E-9,38.1462E+0,001C0360,
49.9258E+0,1.7631E-9,38.1465E+0,001C0360,
50.0189E+0,1.7526E-9,38.1462E+0,001C0360,
50.1120E+0,1.7521E-9,38.1464E+0,001C0360,
50.2051E+0,1.7536E-9,38.1465E+0,001C0360,
50.2982E+0,1.7598E-9,38.1463E+0,001C0360,
50.3913E+0,1.7544E-9,38.1462E+0,001C0360,
50.4844E+0,1.7582E-9,38.1466E+0,001C0360,
50.5774E+0,1.7534E-9,38.1463E+0,001C0360,
50.6705E+0,1.7369E-9,38.1462E+0,001C0360,
50.7636E+0,1.7418E-9,38.1464E+0,001C0360,
50.8567E+0,1.7400E-9,38.1464E+0,001C0360,
50.9498E+0,1.7346E-9,38.1460E+0,001C0360,
51.0429E+0,1.7479E-9,38.1460E+0,001C0360,
51.1360E+0,1.7521E-9,38.1461E+0,001C0360,
51.2291E+0,1.7373E-9,38.1459E+0,001C0360,
51.3222E+0,1.7319E-9,38.1461E+0,001C0360,
51.4153E+0,1.7312E-9,38.1460E+0,001C0360,
51.5084E+0,1.7444E-9,38.1459E+0,001C0360,
51.6015E+0,1.7506E-9,38.1462E+0,001C0360,
51.6946E+0,1.7426E-9,38.1460E+0,001C0360,
51.7877E+0,1.7331E-9,38.1459E+0,001C0360,
51.8808E+0,1.7380E-9,38.1461E+0,001C0360,
51.9739E+0,1.7241E-9,38.1461E+0,001C0360,
52.0670E+0,1.7303E-9,38.1459E+0,001C0360,
52.1601E+0,1.7456E-9,38.1461E+0,001C0360,
52.2532E+0,1.7327E-9,38.1460E+0,001C0360,
52.3462E+0,1.7275E-9,38.1459E+0,001C0360,
52.4393E+0,1.7310E-9,38.1460E+0,001C0360,
52.5324E+0,1.7175E-9,38.1459E+0,001C0360,
52.6255E+0,1.7183E-9,38.1460E+0,001C0360,
52.7186E+0,1.7131E-9,38.1460E+0,001C0360,
52.8117E+0,1.7066E-9,38.1461E+0,001C0360,
52.9048E+0,1.7210E-9,38.1460E+0,001C0360,
52.9979E+0,1.7232E-9,38.1459E+0,001C0360,
53.0910E+0,1.7289E-9,38.1459E+0,001C0360,
53.1841E+0,1.7224E-9,38.1458E+0,001C0360,
53.2772E+0,1.7211E-9,38.1462E+0,001C0360,
53.3703E+0,1.7081E-9,38.1459E+0,001C0360,
53.4634E+0,1.6950E-9,38.1459E+0,001C0360,
53.5565E+0,1.7287E-9,38.1457E+0,001C0360,
53.6495E+0,1.7308E-9,38.1459E+0,001C0360,
53.7427E+0,1.7258E-9,38.1456E+0,001C0360,
53.8358E+0,1.7199E-9,38.1460E+0,001C0360,
53.9289E+0,1.7039E-9,38.1458E+0,001C0360,
54.0220E+0,1.7133E-9,38.1457E+0,001C0360,
54.1151E+0,1.7234E-9,38.1459E+0,001C0360,
54.2082E+0,1.7154E-9,38.1461E+0,001C0360,
54.3012E+0,1.7114E-9,38.1458E+0,001C0360,
54.3943E+0,1.7015E-9,38.1462E+0,001C0360,
54.4874E+0,1.6945E-9,38.1459E+0,001C0360,
54.5805E+0,1.6901E-9,38.1456E+0,001C0360,
54.6736E+0,1.7045E-9,38.1459E+0,001C0360,
54.7667E+0,1.6981E-9,38.1457E+0,001C0360,
54.8598E+0,1.7108E-9,38.1456E+0,001C0360,
54.9529E+0,1.7034E-9,38.1458E+0,001C0360,
55.0460E+0,1.6840E-9,38.1456E+0,001C0360,
55.1391E+0,1.6921E-9,38.1456E+0,001C0360,
55.2322E+0,1.6996E-9,38.1462E+0,001C0360,
55.3253E+0,1.6890E-9,38.1457E+0,001C0360,
55.4184E+0,1.6963E-9,38.1456E+0,001C0360,
55.5115E+0,1.6980E-9,38.1458E+0,001C0360,
55.6046E+0,1.7077E-9,38.1458E+0,001C0360,
55.6977E+0,1.6930E-9,38.1455E+0,001C0360,
55.7907E+0,1.7037E-9,38.1455E+0,001C0360,
55.8839E+0,1.6888E-9,38.1455E+0,001C0360,
55.9770E+0,1.6872E-9,38.1455E+0,001C0360,
56.0701E+0,1.6945E-9,38.1455E+0,001C0360,
56.1632E+0,1.6997E-9,38.1454E+0,001C0360,
56.2563E+0,1.6955E-9,38.1454E+0,001C0360,
56.3494E+0,1.6785E-9,38.1455E+0,001C0360,
56.4425E+0,1.6835E-9,38.1455E+0,001C0360,
56.5356E+0,1.6817E-9,38.1454E+0,001C0360,
56.6287E+0,1.6873E-9,38.1456E+0,001C0360,
56.7218E+0,1.6818E-9,38.1454E+0,001C0360,
56.8149E+0,1.6844E-9,38.1452E+0,001C0360,
56.9080E+0,1.6779E-9,38.1454E+0,001C0360,
57.0011E+0,1.6938E-9,38.1452E+0,001C0360,
57.0942E+0,1.6778E-9,38.1456E+0,001C0360,
57.1873E+0,1.6715E-9,38.1454E+0,001C0360,
57.2804E+0,1.6864E-9,38.1453E+0,001C0360,
57.3735E+0,1.6862E-9,38.1454E+0,001C0360,
57.4666E+0,1.6825E-9,38.1452E+0,001C0360,
57.5597E+0,1.6754E-9,38.1452E+0,001C0360,
57.6529E+0,1.6889E-9,38.1452E+0,001C0360,
57.7459E+0,1.6710E-9,38.1451E+0,001C0360,
57.8390E+0,1.6816E-9,38.1451E+0,001C0360,
57.9321E+0,1.6873E-9,38.1453E+0,001C0360,
58.0252E+0,1.6723E-9,38.1454E+0,001C0360,
58.1183E+0,1.6611E-9,38.1451E+0,001C0360,
58.2114E+0,1.6792E-9,38.1459E+0,001C0360,
58.3045E+0,1.6669E-9,38.1453E+0,001C0360,
58.3976E+0,1.6575E-9,38.1453E+0,001C0360,
58.4907E+0,1.6665E-9,38.1455E+0,001C0360,
58.5838E+0,1.6804E-9,38.1452E+0,001C0360,
58.6770E+0,1.6599E-9,38.1451E+0,001C0360,
58.7701E+0,1.6761E-9,38.1456E+0,001C0360,
58.8632E+0,1.6588E-9,38.1453E+0,001C0360,
58.9563E+0,1.6641E-9,38.1452E+0,001C0360,
59.0494E+0,1.6598E-9,38.1455E+0,001C0360,
59.1425E+0,1.6567E-9,38.1453E+0,001C0360,
59.2356E+0,1.6710E-9,38.1457E+0,001C0360,
59.3287E+0,1.6777E-9,38.1456E+0,001C0360,
59.4218E+0,1.6726E-9,38.1453E+0,001C0360,
59.5149E+0,1.6668E-9,38.1452E+0,001C0360,
59.6080E+0,1.6459E-9,38.1452E+0,001C0360,
59.7011E+0,1.6307E-9,38.1453E+0,001C0360,
59.7943E+0,1.6252E-9,38.1452E+0,001C0360,
59.8874E+0,1.6268E-9,38.1455E+0,001C0360,
59.9805E+0,1.6038E-9,38.1451E+0,001C0360,
60.0736E+0,1.6094E-9,38.1453E+0,001C0360,
60.1666E+0,1.6008E-9,38.1457E+0,001C0360,
60.2598E+0,1.5772E-9,38.1454E+0,001C0360,
60.3529E+0,1.5696E-9,38.1453E+0,001C0360,
60.4460E+0,1.5529E-9,38.1454E+0,001C0360,
60.5391E+0,1.5388E-9,38.1454E+0,001C0360,
60.6322E+0,1.5374E-9,38.1454E+0,001C0360,
60.7253E+0,1.5284E-9,38.1459E+0,001C0360,
60.8184E+0,1.5191E-9,38.1456E+0,001C0360,
60.9115E+0,1.5045E-9,38.1454E+0,001C0360,
61.0046E+0,1.5193E-9,38.1456E+0,001C0360,
61.0977E+0,1.4948E-9,38.1457E+0,001C0360,
61.1908E+0,1.4852E-9,38.1454E+0,001C0360,
61.2839E+0,1.4853E-9,38.1456E+0,001C0360,
61.3770E+0,1.4804E-9,38.1455E+0,001C0360,
61.4701E+0,1.4639E-9,38.1455E+0,001C0360,
61.5632E+0,1.4732E-9,38.1465E+0,001C0360,
61.6563E+0,1.4725E-9,38.1458E+0,001C0360,
61.7494E+0,1.4555E-9,38.1456E+0,001C0360,
61.8425E+0,1.4544E-9,38.1458E+0,001C0360,
61.9357E+0,1.4572E-9,38.1458E+0,001C0360,
62.0288E+0,1.4608E-9,38.1457E+0,001C0360,
62.1219E+0,1.4540E-9,38.1457E+0,001C0360,
62.2150E+0,1.4513E-9,38.1455E+0,001C0360,
62.3081E+0,1.4468E-9,38.1456E+0,001C0360,
62.4012E+0,1.4308E-9,38.1458E+0,001C0360,
62.4943E+0,1.4464E-9,38.1457E+0,001C0360,
62.5875E+0,1.4538E-9,38.1456E+0,001C0360,
62.6806E+0,1.4500E-9,38.1456E+0,001C0360,
62.7737E+0,1.4389E-9,38.1456E+0,001C0360,
62.8668E+0,1.4482E-9,38.1457E+0,001C0360,
62.9599E+0,1.4610E-9,38.1456E+0,001C0360,
63.0531E+0,1.4498E-9,38.1457E+0,001C0360,
63.1462E+0,1.4519E-9,38.1455E+0,001C0360,
63.2393E+0,1.4541E-9,38.1459E+0,001C0360,
63.3324E+0,1.4407E-9,38.1457E+0,001C0360,
63.4255E+0,1.4334E-9,38.1455E+0,001C0360,
63.5186E+0,1.4617E-9,38.1457E+0,001C0360,
63.6117E+0,1.4449E-9,38.1456E+0,001C0360,
63.7048E+0,1.4459E-9,38.1456E+0,001C0360,
63.7979E+0,1.4446E-9,38.1457E+0,001C0360,
63.8910E+0,1.4411E-9,38.1456E+0,001C0360,
63.9841E+0,1.4405E-9,38.1455E+0,001C0360,
64.0772E+0,1.4442E-9,38.1458E+0,001C0360,
64.1703E+0,1.4514E-9,38.1456E+0,001C0360,
64.2635E+0,1.4439E-9,38.1458E+0,001C0360,
64.3565E+0,1.4388E-9,38.1459E+0,001C0360,
64.4496E+0,1.4295E-9,38.1456E+0,001C0360,
64.5427E+0,1.4359E-9,38.1457E+0,001C0360,
64.6358E+0,1.4507E-9,38.1460E+0,001C0360,
64.7290E+0,1.4382E-9,38.1459E+0,001C0360,
64.8221E+0,1.4275E-9,38.1456E+0,001C0360,
64.9152E+0,1.4389E-9,38.1458E+0,001C0360,
65.0083E+0,1.4260E-9,38.1457E+0,001C0360,
65.1014E+0,1.4301E-9,38.1457E+0,001C0360,
65.1945E+0,1.4343E-9,38.1460E+0,001C0360,
65.2877E+0,1.4320E-9,38.1457E+0,001C0360,
65.3808E+0,1.4300E-9,38.1458E+0,001C0360,
65.4739E+0,1.4422E-9,38.1458E+0,001C0360,
65.5670E+0,1.3997E-9,38.1457E+0,001C0360,
65.6601E+0,1.4364E-9,38.1457E+0,001C0360,
65.7532E+0,1.4426E-9,38.1460E+0,001C0360,
65.8463E+0,1.4128E-9,38.1457E+0,001C0360,
65.9395E+0,1.4309E-9,38.1454E+0,001C0360,
66.0326E+0,1.4345E-9,38.1460E+0,001C0360,
66.1257E+0,1.4216E-9,38.1454E+0,001C0360,
66.2188E+0,1.4333E-9,38.1454E+0,001C0360,
66.3119E+0,1.4300E-9,38.1456E+0,001C0360,
66.4050E+0,1.4296E-9,38.1454E+0,001C0360,
66.4981E+0,1.4247E-9,38.1453E+0,001C0360,
66.5913E+0,1.4236E-9,38.1455E+0,001C0360,
66.6844E+0,1.4212E-9,38.1452E+0,001C0360,
66.7775E+0,1.4189E-9,38.1453E+0,001C0360,
66.8706E+0,1.4272E-9,38.1456E+0,001C0360,
66.9637E+0,1.4274E-9,38.1452E+0,001C0360,
67.0569E+0,1.4279E-9,38.1454E+0,001C0360,
67.1500E+0,1.4335E-9,38.1455E+0,001C0360,
67.2431E+0,1.4162E-9,38.1453E+0,001C0360,
67.3362E+0,1.4237E-9,38.1453E+0,001C0360,
67.4294E+0,1.4212E-9,38.1456E+0,001C0360,
67.5225E+0,1.4271E-9,38.1454E+0,001C0360,
67.6156E+0,1.4221E-9,38.1451E+0,001C0360,
67.7087E+0,1.4220E-9,38.1458E+0,001C0360,
67.8018E+0,1.4280E-9,38.1454E+0,001C0360,
67.8949E+0,1.4250E-9,38.1453E+0,001C0360,
67.9880E+0,1.4110E-9,38.1455E+0,001C0360,
68.0811E+0,1.3804E-9,38.1454E+0,001C0360,
68.1742E+0,1.4048E-9,38.1453E+0,001C0360,
68.2674E+0,1.4254E-9,38.1454E+0,001C0360,
68.3605E+0,1.4119E-9,38.1452E+0,001C0360,
68.4536E+0,1.4123E-9,38.1451E+0,001C0360,
68.5467E+0,1.4163E-9,38.1457E+0,001C0360,
68.6398E+0,1.4038E-9,38.1452E+0,001C0360,
68.7330E+0,1.4118E-9,38.1453E+0,001C0360,
68.8261E+0,1.4168E-9,38.1460E+0,001C0360,
68.9192E+0,1.4169E-9,38.1453E+0,001C0360,
69.0123E+0,1.4064E-9,38.1452E+0,001C0360,
69.1054E+0,1.4129E-9,38.1455E+0,001C0360,
69.1985E+0,1.3958E-9,38.1453E+0,001C0360,
69.2916E+0,1.4068E-9,38.1454E+0,001C0360,
69.3848E+0,1.4205E-9,38.1458E+0,001C0360,
69.4779E+0,1.4048E-9,38.1454E+0,001C0360,
69.5710E+0,1.4137E-9,38.1454E+0,001C0360,
69.6641E+0,1.4038E-9,38.1455E+0,001C0360,
69.7572E+0,1.4035E-9,38.1453E+0,001C0360,
69.8504E+0,1.4034E-9,38.1451E+0,001C0360,
69.9435E+0,1.3992E-9,38.1455E+0,001C0360,
70.0366E+0,1.3843E-9,38.1452E+0,001C0360,
70.1298E+0,1.3967E-9,38.1450E+0,001C0360,
70.2229E+0,1.4065E-9,38.1454E+0,001C0360,
70.3160E+0,1.3794E-9,38.1452E+0,001C0360,
70.4091E+0,1.4086E-9,38.1451E+0,001C0360,
70.5022E+0,1.4019E-9,38.1454E+0,001C0360,
70.5954E+0,1.4001E-9,38.1452E+0,001C0360,
70.6885E+0,1.3993E-9,38.1452E+0,001C0360,
70.7816E+0,1.4082E-9,38.1454E+0,001C0360,
70.8747E+0,1.3971E-9,38.1452E+0,001C0360,
70.9678E+0,1.3945E-9,38.1450E+0,001C0360,
71.0610E+0,1.4038E-9,38.1452E+0,001C0360,
71.1541E+0,1.3847E-9,38.1451E+0,001C0360,
71.2472E+0,1.3850E-9,38.1450E+0,001C0360,
71.3403E+0,1.3998E-9,38.1450E+0,001C0360,
71.4334E+0,1.4049E-9,38.1450E+0,001C0360,
71.5266E+0,1.3967E-9,38.1451E+0,001C0360,
71.6197E+0,1.3943E-9,38.1454E+0,001C0360,
71.7128E+0,1.3916E-9,38.1453E+0,001C0360,
71.8060E+0,1.3778E-9,38.1450E+0,001C0360,
71.8991E+0,1.4009E-9,38.1452E+0,001C0360,
