Time,AI,AV,SMU1_S,RES
71.9922E+0,1.3895E-9,38.1450E+0,001C0360,
72.0853E+0,1.3900E-9,38.1450E+0,001C0360,
72.1784E+0,1.3913E-9,38.1454E+0,001C0360,
72.2715E+0,1.3712E-9,38.1450E+0,001C0360,
72.3647E+0,1.3838E-9,38.1450E+0,001C0360,
72.4578E+0,1.3942E-9,38.1450E+0,001C0360,
72.5509E+0,1.3847E-9,38.1450E+0,001C0360,
72.6441E+0,1.3913E-9,38.1449E+0,001C0360,
72.7372E+0,1.3978E-9,38.1449E+0,001C0360,
72.8303E+0,1.3904E-9,38.1449E+0,001C0360,
72.9234E+0,1.3860E-9,38.1450E+0,001C0360,
73.0165E+0,1.3879E-9,38.1452E+0,001C0360,
73.1097E+0,1.3837E-9,38.1450E+0,001C0360,
73.2028E+0,1.3827E-9,38.1448E+0,001C0360,
73.2959E+0,1.3929E-9,38.1449E+0,001C0360,
73.3890E+0,1.3872E-9,38.1447E+0,001C0360,
73.4822E+0,1.3879E-9,38.1447E+0,001C0360,
73.5753E+0,1.3889E-9,38.1448E+0,001C0360,
73.6684E+0,1.3706E-9,38.1448E+0,001C0360,
73.7616E+0,1.3773E-9,38.1448E+0,001C0360,
73.8547E+0,1.3893E-9,38.1449E+0,001C0360,
73.9478E+0,1.3927E-9,38.1448E+0,001C0360,
74.0409E+0,1.3757E-9,38.1447E+0,001C0360,
74.1341E+0,1.3754E-9,38.1451E+0,001C0360,
74.2272E+0,1.3688E-9,38.1451E+0,001C0360,
74.3203E+0,1.3806E-9,38.1452E+0,001C0360,
74.4134E+0,1.3944E-9,38.1450E+0,001C0360,
74.5065E+0,1.3769E-9,38.1448E+0,001C0360,
74.5997E+0,1.3752E-9,38.1447E+0,001C0360,
74.6928E+0,1.3824E-9,38.1452E+0,001C0360,
74.7859E+0,1.3698E-9,38.1448E+0,001C0360,
74.8791E+0,1.3720E-9,38.1447E+0,001C0360,
74.9722E+0,1.3832E-9,38.1450E+0,001C0360,
75.0653E+0,1.3873E-9,38.1448E+0,001C0360,
75.1584E+0,1.3700E-9,38.1445E+0,001C0360,
75.2515E+0,1.3710E-9,38.1448E+0,001C0360,
75.3447E+0,1.3680E-9,38.1448E+0,001C0360,
75.4378E+0,1.3722E-9,38.1445E+0,001C0360,
75.5309E+0,1.3863E-9,38.1450E+0,001C0360,
75.6240E+0,1.3645E-9,38.1450E+0,001C0360,
75.7171E+0,1.3702E-9,38.1448E+0,001C0360,
75.8103E+0,1.3637E-9,38.1448E+0,001C0360,
75.9034E+0,1.3570E-9,38.1446E+0,001C0360,
75.9965E+0,1.3696E-9,38.1444E+0,001C0360,
76.0896E+0,1.3606E-9,38.1446E+0,001C0360,
76.1827E+0,1.3618E-9,38.1445E+0,001C0360,
76.2758E+0,1.3649E-9,38.1443E+0,001C0360,
76.3689E+0,1.3673E-9,38.1445E+0,001C0360,
76.4620E+0,1.3561E-9,38.1445E+0,001C0360,
76.5551E+0,1.3496E-9,38.1444E+0,001C0360,
76.6481E+0,1.3693E-9,38.1445E+0,001C0360,
76.7412E+0,1.3576E-9,38.1444E+0,001C0360,
76.8343E+0,1.3609E-9,38.1443E+0,001C0360,
76.9274E+0,1.3695E-9,38.1448E+0,001C0360,
77.0205E+0,1.3534E-9,38.1445E+0,001C0360,
77.1136E+0,1.3743E-9,38.1447E+0,001C0360,
77.2067E+0,1.3709E-9,38.1445E+0,001C0360,
77.2998E+0,1.3498E-9,38.1444E+0,001C0360,
77.3929E+0,1.3529E-9,38.1443E+0,001C0360,
77.4860E+0,1.3637E-9,38.1444E+0,001C0360,
77.5791E+0,1.3755E-9,38.1446E+0,001C0360,
77.6721E+0,1.3491E-9,38.1445E+0,001C0360,
77.7653E+0,1.3624E-9,38.1449E+0,001C0360,
77.8584E+0,1.3428E-9,38.1447E+0,001C0360,
77.9515E+0,1.3495E-9,38.1444E+0,001C0360,
78.0446E+0,1.3487E-9,38.1447E+0,001C0360,
78.1377E+0,1.3611E-9,38.1445E+0,001C0360,
78.2309E+0,1.3515E-9,38.1444E+0,001C0360,
78.3239E+0,1.3583E-9,38.1448E+0,001C0360,
78.4171E+0,1.3387E-9,38.1449E+0,001C0360,
78.5102E+0,1.3511E-9,38.1444E+0,001C0360,
78.6032E+0,1.3601E-9,38.1447E+0,001C0360,
78.6964E+0,1.3616E-9,38.1446E+0,001C0360,
78.7895E+0,1.3507E-9,38.1444E+0,001C0360,
78.8826E+0,1.3546E-9,38.1447E+0,001C0360,
78.9757E+0,1.3409E-9,38.1446E+0,001C0360,
79.0688E+0,1.3377E-9,38.1445E+0,001C0360,
79.1619E+0,1.3648E-9,38.1452E+0,001C0360,
79.2550E+0,1.3490E-9,38.1448E+0,001C0360,
79.3481E+0,1.3466E-9,38.1450E+0,001C0360,
79.4412E+0,1.3409E-9,38.1453E+0,001C0360,
79.5343E+0,1.3326E-9,38.1449E+0,001C0360,
79.6275E+0,1.3386E-9,38.1446E+0,001C0360,
79.7206E+0,1.3431E-9,38.1449E+0,001C0360,
79.8137E+0,1.3267E-9,38.1448E+0,001C0360,
79.9069E+0,1.3449E-9,38.1446E+0,001C0360,
79.9999E+0,1.3517E-9,38.1448E+0,001C0360,
80.0931E+0,1.3359E-9,38.1446E+0,001C0360,
80.1861E+0,1.3359E-9,38.1446E+0,001C0360,
80.2792E+0,1.3525E-9,38.1449E+0,001C0360,
80.3724E+0,1.3428E-9,38.1447E+0,001C0360,
80.4654E+0,1.3393E-9,38.1449E+0,001C0360,
80.5586E+0,1.3378E-9,38.1449E+0,001C0360,
80.6517E+0,1.3303E-9,38.1445E+0,001C0360,
80.7448E+0,1.3477E-9,38.1444E+0,001C0360,
80.8379E+0,1.3424E-9,38.1448E+0,001C0360,
80.9310E+0,1.3266E-9,38.1446E+0,001C0360,
81.0241E+0,1.3372E-9,38.1444E+0,001C0360,
81.1172E+0,1.3391E-9,38.1447E+0,001C0360,
81.2103E+0,1.3483E-9,38.1445E+0,001C0360,
81.3034E+0,1.3300E-9,38.1441E+0,001C0360,
81.3965E+0,1.3342E-9,38.1444E+0,001C0360,
81.4896E+0,1.3394E-9,38.1447E+0,001C0360,
81.5827E+0,1.3436E-9,38.1443E+0,001C0360,
81.6758E+0,1.3452E-9,38.1448E+0,001C0360,
81.7689E+0,1.3461E-9,38.1444E+0,001C0360,
81.8620E+0,1.3402E-9,38.1443E+0,001C0360,
81.9551E+0,1.3378E-9,38.1443E+0,001C0360,
82.0482E+0,1.3214E-9,38.1443E+0,001C0360,
82.1413E+0,1.3329E-9,38.1442E+0,001C0360,
82.2344E+0,1.3337E-9,38.1443E+0,001C0360,
82.3275E+0,1.3370E-9,38.1442E+0,001C0360,
82.4206E+0,1.3451E-9,38.1443E+0,001C0360,
82.5137E+0,1.3245E-9,38.1447E+0,001C0360,
82.6068E+0,1.3270E-9,38.1443E+0,001C0360,
82.6999E+0,1.3350E-9,38.1442E+0,001C0360,
82.7930E+0,1.3252E-9,38.1443E+0,001C0360,
82.8861E+0,1.3238E-9,38.1441E+0,001C0360,
82.9792E+0,1.3240E-9,38.1442E+0,001C0360,
83.0723E+0,1.3204E-9,38.1441E+0,001C0360,
83.1653E+0,1.3242E-9,38.1441E+0,001C0360,
83.2584E+0,1.3221E-9,38.1439E+0,001C0360,
83.3515E+0,1.3126E-9,38.1442E+0,001C0360,
83.4446E+0,1.3075E-9,38.1441E+0,001C0360,
83.5377E+0,1.3153E-9,38.1442E+0,001C0360,
83.6308E+0,1.3261E-9,38.1441E+0,001C0360,
83.7239E+0,1.3115E-9,38.1442E+0,001C0360,
83.8170E+0,1.3156E-9,38.1440E+0,001C0360,
83.9101E+0,1.3259E-9,38.1445E+0,001C0360,
84.0032E+0,1.3245E-9,38.1441E+0,001C0360,
84.0963E+0,1.3136E-9,38.1442E+0,001C0360,
84.1894E+0,1.3214E-9,38.1446E+0,001C0360,
84.2825E+0,1.3189E-9,38.1442E+0,001C0360,
84.3755E+0,1.3272E-9,38.1446E+0,001C0360,
84.4687E+0,1.3099E-9,38.1442E+0,001C0360,
84.5617E+0,1.3171E-9,38.1442E+0,001C0360,
84.6548E+0,1.3211E-9,38.1441E+0,001C0360,
84.7479E+0,1.3203E-9,38.1444E+0,001C0360,
84.8410E+0,1.3081E-9,38.1442E+0,001C0360,
84.9341E+0,1.3090E-9,38.1441E+0,001C0360,
85.0272E+0,1.3063E-9,38.1444E+0,001C0360,
85.1203E+0,1.3021E-9,38.1445E+0,001C0360,
85.2134E+0,1.3167E-9,38.1443E+0,001C0360,
85.3065E+0,1.3127E-9,38.1444E+0,001C0360,
85.3996E+0,1.3175E-9,38.1444E+0,001C0360,
85.4927E+0,1.3085E-9,38.1442E+0,001C0360,
85.5858E+0,1.3141E-9,38.1445E+0,001C0360,
85.6789E+0,1.3036E-9,38.1446E+0,001C0360,
85.7720E+0,1.3066E-9,38.1442E+0,001C0360,
85.8650E+0,1.3143E-9,38.1446E+0,001C0360,
85.9581E+0,1.3180E-9,38.1443E+0,001C0360,
86.0512E+0,1.2996E-9,38.1441E+0,001C0360,
86.1443E+0,1.3097E-9,38.1443E+0,001C0360,
86.2374E+0,1.3000E-9,38.1440E+0,001C0360,
86.3305E+0,1.2862E-9,38.1439E+0,001C0360,
86.4236E+0,1.3084E-9,38.1444E+0,001C0360,
86.5167E+0,1.3079E-9,38.1441E+0,001C0360,
86.6098E+0,1.3014E-9,38.1439E+0,001C0360,
86.7029E+0,1.3037E-9,38.1440E+0,001C0360,
86.7960E+0,1.3025E-9,38.1439E+0,001C0360,
86.8891E+0,1.2912E-9,38.1440E+0,001C0360,
86.9822E+0,1.3045E-9,38.1441E+0,001C0360,
87.0753E+0,1.2967E-9,38.1440E+0,001C0360,
87.1684E+0,1.3034E-9,38.1441E+0,001C0360,
87.2615E+0,1.2988E-9,38.1439E+0,001C0360,
87.3546E+0,1.2907E-9,38.1440E+0,001C0360,
87.4477E+0,1.2974E-9,38.1437E+0,001C0360,
87.5408E+0,1.2786E-9,38.1440E+0,001C0360,
87.6339E+0,1.2967E-9,38.1439E+0,001C0360,
87.7270E+0,1.2924E-9,38.1438E+0,001C0360,
87.8201E+0,1.2937E-9,38.1441E+0,001C0360,
87.9132E+0,1.2921E-9,38.1440E+0,001C0360,
88.0063E+0,1.2993E-9,38.1441E+0,001C0360,
88.0994E+0,1.2785E-9,38.1441E+0,001C0360,
88.1925E+0,1.2923E-9,38.1441E+0,001C0360,
88.2856E+0,1.2935E-9,38.1440E+0,001C0360,
88.3786E+0,1.2951E-9,38.1441E+0,001C0360,
88.4718E+0,1.2897E-9,38.1440E+0,001C0360,
88.5649E+0,1.2987E-9,38.1439E+0,001C0360,
88.6580E+0,1.3034E-9,38.1439E+0,001C0360,
88.7511E+0,1.2944E-9,38.1438E+0,001C0360,
88.8442E+0,1.2956E-9,38.1439E+0,001C0360,
88.9373E+0,1.2985E-9,38.1442E+0,001C0360,
89.0304E+0,1.3094E-9,38.1440E+0,001C0360,
89.1235E+0,1.2973E-9,38.1441E+0,001C0360,
89.2166E+0,1.3040E-9,38.1447E+0,001C0360,
89.3097E+0,1.2936E-9,38.1444E+0,001C0360,
89.4027E+0,1.3391E-9,38.1444E+0,001C0360,
89.4958E+0,1.2814E-9,38.1441E+0,001C0360,
89.5889E+0,1.2839E-9,38.1440E+0,001C0360,
89.6820E+0,1.2857E-9,38.1440E+0,001C0360,
89.7752E+0,1.3020E-9,38.1443E+0,001C0360,
89.8682E+0,1.2892E-9,38.1440E+0,001C0360,
89.9613E+0,1.2961E-9,38.1438E+0,001C0360,
90.0544E+0,1.2925E-9,38.1441E+0,001C0360,
90.1475E+0,1.3043E-9,38.1441E+0,001C0360,
90.2406E+0,1.3232E-9,38.1440E+0,001C0360,
90.3337E+0,1.3338E-9,38.1440E+0,001C0360,
90.4268E+0,1.3226E-9,38.1440E+0,001C0360,
90.5199E+0,1.3342E-9,38.1441E+0,001C0360,
90.6130E+0,1.3331E-9,38.1441E+0,001C0360,
90.7061E+0,1.3485E-9,38.1441E+0,001C0360,
90.7992E+0,1.3600E-9,38.1438E+0,001C0360,
90.8923E+0,1.3700E-9,38.1441E+0,001C0360,
90.9854E+0,1.3742E-9,38.1438E+0,001C0360,
91.0785E+0,1.3880E-9,38.1436E+0,001C0360,
91.1717E+0,1.4057E-9,38.1440E+0,001C0360,
91.2647E+0,1.3971E-9,38.1435E+0,001C0360,
91.3578E+0,1.4213E-9,38.1436E+0,001C0360,
91.4510E+0,1.4218E-9,38.1436E+0,001C0360,
91.5441E+0,1.4279E-9,38.1438E+0,001C0360,
91.6372E+0,1.4389E-9,38.1434E+0,001C0360,
91.7303E+0,1.4432E-9,38.1437E+0,001C0360,
91.8234E+0,1.4583E-9,38.1435E+0,001C0360,
91.9165E+0,1.4599E-9,38.1432E+0,001C0360,
92.0096E+0,1.4788E-9,38.1438E+0,001C0360,
92.1027E+0,1.4782E-9,38.1434E+0,001C0360,
92.1958E+0,1.4811E-9,38.1434E+0,001C0360,
92.2890E+0,1.4857E-9,38.1434E+0,001C0360,
92.3821E+0,1.4788E-9,38.1434E+0,001C0360,
92.4752E+0,1.4718E-9,38.1433E+0,001C0360,
92.5683E+0,1.4664E-9,38.1437E+0,001C0360,
92.6614E+0,1.4705E-9,38.1435E+0,001C0360,
92.7545E+0,1.4753E-9,38.1433E+0,001C0360,
92.8476E+0,1.4731E-9,38.1435E+0,001C0360,
92.9408E+0,1.4867E-9,38.1434E+0,001C0360,
93.0339E+0,1.4719E-9,38.1434E+0,001C0360,
93.1270E+0,1.4589E-9,38.1436E+0,001C0360,
93.2201E+0,1.4382E-9,38.1434E+0,001C0360,
93.3132E+0,1.4582E-9,38.1431E+0,001C0360,
93.4063E+0,1.4830E-9,38.1434E+0,001C0360,
93.4994E+0,1.4516E-9,38.1432E+0,001C0360,
93.5925E+0,1.4445E-9,38.1430E+0,001C0360,
93.6857E+0,1.4614E-9,38.1436E+0,001C0360,
93.7788E+0,1.4454E-9,38.1430E+0,001C0360,
93.8719E+0,1.4537E-9,38.1431E+0,001C0360,
93.9650E+0,1.4597E-9,38.1433E+0,001C0360,
94.0581E+0,1.4531E-9,38.1433E+0,001C0360,
94.1512E+0,1.4406E-9,38.1431E+0,001C0360,
94.2443E+0,1.4547E-9,38.1435E+0,001C0360,
94.3374E+0,1.4355E-9,38.1434E+0,001C0360,
94.4306E+0,1.4363E-9,38.1436E+0,001C0360,
94.5237E+0,1.4417E-9,38.1435E+0,001C0360,
94.6167E+0,1.4425E-9,38.1433E+0,001C0360,
94.7099E+0,1.4495E-9,38.1434E+0,001C0360,
94.8030E+0,1.4423E-9,38.1434E+0,001C0360,
94.8961E+0,1.4278E-9,38.1432E+0,001C0360,
94.9892E+0,1.4382E-9,38.1432E+0,001C0360,
95.0823E+0,1.4459E-9,38.1433E+0,001C0360,
95.1755E+0,1.4340E-9,38.1433E+0,001C0360,
95.2686E+0,1.4321E-9,38.1430E+0,001C0360,
95.3617E+0,1.4430E-9,38.1436E+0,001C0360,
95.4548E+0,1.4299E-9,38.1435E+0,001C0360,
95.5479E+0,1.4349E-9,38.1434E+0,001C0360,
95.6410E+0,1.4406E-9,38.1435E+0,001C0360,
95.7341E+0,1.4143E-9,38.1432E+0,001C0360,
95.8273E+0,1.4298E-9,38.1430E+0,001C0360,
95.9204E+0,1.4454E-9,38.1433E+0,001C0360,
96.0135E+0,1.4386E-9,38.1429E+0,001C0360,
96.1066E+0,1.4402E-9,38.1428E+0,001C0360,
96.1997E+0,1.4263E-9,38.1431E+0,001C0360,
96.2929E+0,1.4272E-9,38.1428E+0,001C0360,
96.3860E+0,1.4319E-9,38.1428E+0,001C0360,
96.4791E+0,1.4331E-9,38.1430E+0,001C0360,
96.5722E+0,1.4285E-9,38.1430E+0,001C0360,
96.6653E+0,1.4223E-9,38.1429E+0,001C0360,
96.7584E+0,1.4353E-9,38.1431E+0,001C0360,
96.8515E+0,1.4241E-9,38.1429E+0,001C0360,
96.9447E+0,1.4218E-9,38.1429E+0,001C0360,
97.0378E+0,1.4178E-9,38.1432E+0,001C0360,
97.1309E+0,1.4137E-9,38.1431E+0,001C0360,
97.2241E+0,1.4172E-9,38.1428E+0,001C0360,
97.3172E+0,1.4178E-9,38.1431E+0,001C0360,
97.4103E+0,1.4256E-9,38.1429E+0,001C0360,
97.5034E+0,1.4197E-9,38.1428E+0,001C0360,
97.5965E+0,1.4271E-9,38.1430E+0,001C0360,
97.6897E+0,1.4152E-9,38.1429E+0,001C0360,
97.7828E+0,1.4213E-9,38.1427E+0,001C0360,
97.8760E+0,1.4193E-9,38.1428E+0,001C0360,
97.9691E+0,1.4290E-9,38.1428E+0,001C0360,
98.0622E+0,1.4213E-9,38.1428E+0,001C0360,
98.1553E+0,1.4252E-9,38.1428E+0,001C0360,
98.2484E+0,1.4158E-9,38.1428E+0,001C0360,
98.3416E+0,1.4175E-9,38.1428E+0,001C0360,
98.4347E+0,1.4365E-9,38.1429E+0,001C0360,
98.5278E+0,1.4062E-9,38.1429E+0,001C0360,
98.6209E+0,1.4059E-9,38.1427E+0,001C0360,
98.7140E+0,1.4328E-9,38.1430E+0,001C0360,
98.8072E+0,1.4003E-9,38.1429E+0,001C0360,
98.9003E+0,1.4078E-9,38.1427E+0,001C0360,
98.9934E+0,1.4139E-9,38.1433E+0,001C0360,
99.0865E+0,1.4249E-9,38.1430E+0,001C0360,
99.1797E+0,1.4138E-9,38.1428E+0,001C0360,
99.2728E+0,1.4129E-9,38.1430E+0,001C0360,
99.3659E+0,1.3973E-9,38.1430E+0,001C0360,
99.4591E+0,1.4096E-9,38.1430E+0,001C0360,
99.5522E+0,1.4210E-9,38.1429E+0,001C0360,
99.6453E+0,1.4027E-9,38.1427E+0,001C0360,
99.7384E+0,1.4011E-9,38.1426E+0,001C0360,
99.8315E+0,1.4026E-9,38.1427E+0,001C0360,
99.9247E+0,1.4003E-9,38.1428E+0,001C0360,
100.0178E+0,1.4041E-9,38.1427E+0,001C0360,
100.1110E+0,1.4023E-9,38.1429E+0,001C0360,
100.2041E+0,1.4027E-9,38.1428E+0,001C0360,
100.2972E+0,1.4028E-9,38.1426E+0,001C0360,
100.3904E+0,1.4092E-9,38.1429E+0,001C0360,
100.4835E+0,1.4049E-9,38.1425E+0,001C0360,
100.5766E+0,1.4025E-9,38.1426E+0,001C0360,
100.6697E+0,1.4243E-9,38.1430E+0,001C0360,
100.7628E+0,1.3995E-9,38.1427E+0,001C0360,
100.8559E+0,1.4050E-9,38.1426E+0,001C0360,
100.9491E+0,1.4043E-9,38.1429E+0,001C0360,
101.0422E+0,1.3907E-9,38.1427E+0,001C0360,
101.1353E+0,1.4011E-9,38.1426E+0,001C0360,
101.2284E+0,1.4112E-9,38.1430E+0,001C0360,
101.3216E+0,1.3933E-9,38.1427E+0,001C0360,
101.4147E+0,1.3902E-9,38.1425E+0,001C0360,
101.5078E+0,1.3935E-9,38.1428E+0,001C0360,
101.6009E+0,1.4053E-9,38.1427E+0,001C0360,
101.6941E+0,1.3885E-9,38.1426E+0,001C0360,
101.7872E+0,1.3942E-9,38.1427E+0,001C0360,
101.8803E+0,1.3855E-9,38.1427E+0,001C0360,
101.9735E+0,1.3856E-9,38.1425E+0,001C0360,
102.0666E+0,1.3942E-9,38.1427E+0,001C0360,
102.1598E+0,1.3832E-9,38.1425E+0,001C0360,
102.2529E+0,1.3815E-9,38.1426E+0,001C0360,
102.3460E+0,1.3794E-9,38.1428E+0,001C0360,
102.4391E+0,1.3795E-9,38.1425E+0,001C0360,
102.5323E+0,1.3844E-9,38.1426E+0,001C0360,
102.6254E+0,1.3877E-9,38.1427E+0,001C0360,
102.7185E+0,1.3923E-9,38.1426E+0,001C0360,
102.8117E+0,1.3853E-9,38.1425E+0,001C0360,
102.9048E+0,1.3819E-9,38.1429E+0,001C0360,
102.9979E+0,1.3659E-9,38.1428E+0,001C0360,
103.0910E+0,1.3755E-9,38.1426E+0,001C0360,
103.1842E+0,1.3903E-9,38.1426E+0,001C0360,
103.2773E+0,1.3797E-9,38.1425E+0,001C0360,
103.3704E+0,1.3834E-9,38.1426E+0,001C0360,
103.4635E+0,1.3859E-9,38.1429E+0,001C0360,
103.5566E+0,1.3679E-9,38.1427E+0,001C0360,
103.6497E+0,1.3756E-9,38.1427E+0,001C0360,
103.7429E+0,1.3642E-9,38.1426E+0,001C0360,
103.8360E+0,1.3751E-9,38.1425E+0,001C0360,
103.9291E+0,1.3793E-9,38.1428E+0,001C0360,
104.0223E+0,1.3646E-9,38.1426E+0,001C0360,
104.1154E+0,1.3799E-9,38.1426E+0,001C0360,
104.2085E+0,1.3747E-9,38.1432E+0,001C0360,
104.3016E+0,1.3712E-9,38.1426E+0,001C0360,
104.3948E+0,1.3649E-9,38.1426E+0,001C0360,
104.4879E+0,1.3991E-9,38.1430E+0,001C0360,
104.5810E+0,1.3781E-9,38.1429E+0,001C0360,
104.6741E+0,1.3682E-9,38.1426E+0,001C0360,
104.7673E+0,1.3767E-9,38.1430E+0,001C0360,
104.8604E+0,1.3679E-9,38.1426E+0,001C0360,
104.9535E+0,1.3643E-9,38.1425E+0,001C0360,
105.0466E+0,1.3704E-9,38.1427E+0,001C0360,
105.1398E+0,1.3599E-9,38.1426E+0,001C0360,
105.2329E+0,1.3653E-9,38.1425E+0,001C0360,
105.3260E+0,1.3741E-9,38.1426E+0,001C0360,
105.4192E+0,1.3621E-9,38.1427E+0,001C0360,
105.5123E+0,1.3600E-9,38.1426E+0,001C0360,
105.6054E+0,1.3664E-9,38.1430E+0,001C0360,
105.6985E+0,1.3635E-9,38.1426E+0,001C0360,
105.7917E+0,1.3568E-9,38.1424E+0,001C0360,
105.8848E+0,1.3685E-9,38.1428E+0,001C0360,
105.9779E+0,1.3510E-9,38.1427E+0,001C0360,
106.0711E+0,1.3535E-9,38.1425E+0,001C0360,
106.1641E+0,1.3507E-9,38.1426E+0,001C0360,
106.2573E+0,1.3615E-9,38.1423E+0,001C0360,
106.3504E+0,1.3595E-9,38.1424E+0,001C0360,
106.4435E+0,1.3383E-9,38.1427E+0,001C0360,
106.5367E+0,1.3590E-9,38.1425E+0,001C0360,
106.6298E+0,1.3745E-9,38.1425E+0,001C0360,
106.7228E+0,1.3697E-9,38.1426E+0,001C0360,
106.8160E+0,1.3590E-9,38.1425E+0,001C0360,
106.9091E+0,1.3571E-9,38.1424E+0,001C0360,
107.0022E+0,1.3696E-9,38.1424E+0,001C0360,
107.0953E+0,1.3498E-9,38.1425E+0,001C0360,
107.1884E+0,1.3523E-9,38.1424E+0,001C0360,
107.2815E+0,1.3569E-9,38.1423E+0,001C0360,
107.3746E+0,1.3520E-9,38.1424E+0,001C0360,
107.4678E+0,1.3526E-9,38.1422E+0,001C0360,
107.5608E+0,1.3313E-9,38.1425E+0,001C0360,
107.6539E+0,1.3419E-9,38.1421E+0,001C0360,
