Time,AI,AV,SMU1_S,RES
107.7471E+0,1.3420E-9,38.1424E+0,001C0360,
107.8401E+0,1.3539E-9,38.1423E+0,001C0360,
107.9332E+0,1.3568E-9,38.1423E+0,001C0360,
108.0263E+0,1.3504E-9,38.1422E+0,001C0360,
108.1194E+0,1.3581E-9,38.1423E+0,001C0360,
108.2125E+0,1.3420E-9,38.1424E+0,001C0360,
108.3056E+0,1.3523E-9,38.1423E+0,001C0360,
108.3987E+0,1.3403E-9,38.1424E+0,001C0360,
108.4918E+0,1.3527E-9,38.1423E+0,001C0360,
108.5848E+0,1.3266E-9,38.1422E+0,001C0360,
108.6780E+0,1.3450E-9,38.1425E+0,001C0360,
108.7711E+0,1.3403E-9,38.1425E+0,001C0360,
108.8641E+0,1.3441E-9,38.1422E+0,001C0360,
108.9573E+0,1.3486E-9,38.1431E+0,001C0360,
109.0504E+0,1.3554E-9,38.1426E+0,001C0360,
109.1435E+0,1.3467E-9,38.1428E+0,001C0360,
109.2366E+0,1.3466E-9,38.1430E+0,001C0360,
109.3297E+0,1.3571E-9,38.1426E+0,001C0360,
109.4229E+0,1.3438E-9,38.1425E+0,001C0360,
109.5160E+0,1.3502E-9,38.1428E+0,001C0360,
109.6091E+0,1.3301E-9,38.1428E+0,001C0360,
109.7022E+0,1.3421E-9,38.1426E+0,001C0360,
109.7954E+0,1.3493E-9,38.1426E+0,001C0360,
109.8885E+0,1.3408E-9,38.1423E+0,001C0360,
109.9816E+0,1.3428E-9,38.1423E+0,001C0360,
110.0748E+0,1.3458E-9,38.1426E+0,001C0360,
110.1679E+0,1.3305E-9,38.1422E+0,001C0360,
110.2610E+0,1.3312E-9,38.1423E+0,001C0360,
110.3541E+0,1.3290E-9,38.1424E+0,001C0360,
110.4471E+0,1.3447E-9,38.1422E+0,001C0360,
110.5402E+0,1.3369E-9,38.1421E+0,001C0360,
110.6334E+0,1.3342E-9,38.1424E+0,001C0360,
110.7264E+0,1.3321E-9,38.1424E+0,001C0360,
110.8196E+0,1.3277E-9,38.1422E+0,001C0360,
110.9126E+0,1.3394E-9,38.1425E+0,001C0360,
111.0057E+0,1.3307E-9,38.1424E+0,001C0360,
111.0989E+0,1.3203E-9,38.1423E+0,001C0360,
111.1919E+0,1.3188E-9,38.1424E+0,001C0360,
111.2851E+0,1.3292E-9,38.1423E+0,001C0360,
111.3782E+0,1.3315E-9,38.1422E+0,001C0360,
111.4713E+0,1.3148E-9,38.1424E+0,001C0360,
111.5644E+0,1.3303E-9,38.1424E+0,001C0360,
111.6574E+0,1.3397E-9,38.1423E+0,001C0360,
111.7505E+0,1.3196E-9,38.1421E+0,001C0360,
111.8437E+0,1.3248E-9,38.1422E+0,001C0360,
111.9367E+0,1.3255E-9,38.1420E+0,001C0360,
112.0298E+0,1.3135E-9,38.1423E+0,001C0360,
112.1229E+0,1.3119E-9,38.1420E+0,001C0360,
112.2160E+0,1.3167E-9,38.1420E+0,001C0360,
112.3091E+0,1.3305E-9,38.1420E+0,001C0360,
112.4022E+0,1.3226E-9,38.1421E+0,001C0360,
112.4953E+0,1.3336E-9,38.1419E+0,001C0360,
112.5884E+0,1.3220E-9,38.1421E+0,001C0360,
112.6815E+0,1.3104E-9,38.1420E+0,001C0360,
112.7746E+0,1.3075E-9,38.1420E+0,001C0360,
112.8677E+0,1.3144E-9,38.1422E+0,001C0360,
112.9607E+0,1.3107E-9,38.1419E+0,001C0360,
113.0539E+0,1.3238E-9,38.1420E+0,001C0360,
113.1469E+0,1.3233E-9,38.1421E+0,001C0360,
113.2400E+0,1.3222E-9,38.1421E+0,001C0360,
113.3331E+0,1.3071E-9,38.1420E+0,001C0360,
113.4262E+0,1.3031E-9,38.1421E+0,001C0360,
113.5193E+0,1.3082E-9,38.1420E+0,001C0360,
113.6124E+0,1.3208E-9,38.1421E+0,001C0360,
113.7055E+0,1.3225E-9,38.1425E+0,001C0360,
113.7986E+0,1.3134E-9,38.1422E+0,001C0360,
113.8917E+0,1.3130E-9,38.1421E+0,001C0360,
113.9848E+0,1.3153E-9,38.1421E+0,001C0360,
114.0779E+0,1.3222E-9,38.1421E+0,001C0360,
114.1710E+0,1.3267E-9,38.1421E+0,001C0360,
114.2641E+0,1.3295E-9,38.1422E+0,001C0360,
114.3572E+0,1.3169E-9,38.1422E+0,001C0360,
114.4503E+0,1.3199E-9,38.1420E+0,001C0360,
114.5434E+0,1.3095E-9,38.1424E+0,001C0360,
114.6365E+0,1.3137E-9,38.1423E+0,001C0360,
114.7296E+0,1.3226E-9,38.1423E+0,001C0360,
114.8227E+0,1.3160E-9,38.1421E+0,001C0360,
114.9158E+0,1.3028E-9,38.1421E+0,001C0360,
115.0089E+0,1.3041E-9,38.1419E+0,001C0360,
115.1019E+0,1.3153E-9,38.1423E+0,001C0360,
115.1951E+0,1.3074E-9,38.1421E+0,001C0360,
115.2882E+0,1.3139E-9,38.1419E+0,001C0360,
115.3813E+0,1.3162E-9,38.1423E+0,001C0360,
115.4744E+0,1.2979E-9,38.1420E+0,001C0360,
115.5675E+0,1.3047E-9,38.1422E+0,001C0360,
115.6606E+0,1.3256E-9,38.1424E+0,001C0360,
115.7537E+0,1.3051E-9,38.1419E+0,001C0360,
115.8468E+0,1.3020E-9,38.1419E+0,001C0360,
115.9399E+0,1.3086E-9,38.1419E+0,001C0360,
116.0330E+0,1.3123E-9,38.1420E+0,001C0360,
116.1261E+0,1.3111E-9,38.1419E+0,001C0360,
116.2192E+0,1.3134E-9,38.1419E+0,001C0360,
116.3123E+0,1.3118E-9,38.1417E+0,001C0360,
116.4054E+0,1.3104E-9,38.1419E+0,001C0360,
116.4985E+0,1.3069E-9,38.1422E+0,001C0360,
116.5916E+0,1.3083E-9,38.1419E+0,001C0360,
116.6847E+0,1.3226E-9,38.1419E+0,001C0360,
116.7778E+0,1.3142E-9,38.1418E+0,001C0360,
116.8709E+0,1.3001E-9,38.1420E+0,001C0360,
116.9640E+0,1.2924E-9,38.1417E+0,001C0360,
117.0570E+0,1.3061E-9,38.1421E+0,001C0360,
117.1502E+0,1.2987E-9,38.1420E+0,001C0360,
117.2432E+0,1.3049E-9,38.1419E+0,001C0360,
117.3363E+0,1.2930E-9,38.1422E+0,001C0360,
117.4295E+0,1.2984E-9,38.1417E+0,001C0360,
117.5225E+0,1.2934E-9,38.1417E+0,001C0360,
117.6156E+0,1.2985E-9,38.1421E+0,001C0360,
117.7087E+0,1.3038E-9,38.1418E+0,001C0360,
117.8018E+0,1.2895E-9,38.1418E+0,001C0360,
117.8949E+0,1.3052E-9,38.1419E+0,001C0360,
117.9880E+0,1.3003E-9,38.1419E+0,001C0360,
118.0811E+0,1.2971E-9,38.1418E+0,001C0360,
118.1742E+0,1.2694E-9,38.1423E+0,001C0360,
118.2673E+0,1.2943E-9,38.1418E+0,001C0360,
118.3604E+0,1.2945E-9,38.1418E+0,001C0360,
118.4535E+0,1.2897E-9,38.1421E+0,001C0360,
118.5466E+0,1.2939E-9,38.1419E+0,001C0360,
118.6397E+0,1.2988E-9,38.1417E+0,001C0360,
118.7328E+0,1.2819E-9,38.1419E+0,001C0360,
118.8259E+0,1.2930E-9,38.1419E+0,001C0360,
118.9190E+0,1.2863E-9,38.1418E+0,001C0360,
119.0121E+0,1.2854E-9,38.1420E+0,001C0360,
119.1052E+0,1.2830E-9,38.1419E+0,001C0360,
119.1983E+0,1.2878E-9,38.1420E+0,001C0360,
119.2915E+0,1.3014E-9,38.1423E+0,001C0360,
119.3845E+0,1.2843E-9,38.1421E+0,001C0360,
119.4776E+0,1.2781E-9,38.1420E+0,001C0360,
119.5707E+0,1.2747E-9,38.1424E+0,001C0360,
119.6638E+0,1.2733E-9,38.1423E+0,001C0360,
119.7569E+0,1.2857E-9,38.1419E+0,001C0360,
119.8500E+0,1.2787E-9,38.1425E+0,001C0360,
119.9431E+0,1.2911E-9,38.1422E+0,001C0360,
120.0362E+0,1.2719E-9,38.1419E+0,001C0360,
120.1293E+0,1.2789E-9,38.1419E+0,001C0360,
120.2224E+0,1.2803E-9,38.1419E+0,001C0360,
120.3155E+0,1.2718E-9,38.1417E+0,001C0360,
120.4086E+0,1.2838E-9,38.1418E+0,001C0360,
120.5016E+0,1.2750E-9,38.1420E+0,001C0360,
120.5947E+0,1.2830E-9,38.1419E+0,001C0360,
120.6878E+0,1.2770E-9,38.1421E+0,001C0360,
120.7810E+0,1.2689E-9,38.1419E+0,001C0360,
120.8740E+0,1.2818E-9,38.1418E+0,001C0360,
120.9671E+0,1.2777E-9,38.1419E+0,001C0360,
121.0602E+0,1.2757E-9,38.1416E+0,001C0360,
121.1533E+0,1.2699E-9,38.1418E+0,001C0360,
121.2464E+0,1.2746E-9,38.1419E+0,001C0360,
121.3395E+0,1.2586E-9,38.1420E+0,001C0360,
121.4326E+0,1.2770E-9,38.1417E+0,001C0360,
121.5257E+0,1.2717E-9,38.1422E+0,001C0360,
121.6188E+0,1.2718E-9,38.1421E+0,001C0360,
121.7119E+0,1.2738E-9,38.1419E+0,001C0360,
121.8050E+0,1.2675E-9,38.1420E+0,001C0360,
121.8981E+0,1.2612E-9,38.1418E+0,001C0360,
121.9912E+0,1.2612E-9,38.1418E+0,001C0360,
122.0843E+0,1.2556E-9,38.1419E+0,001C0360,
122.1774E+0,1.2641E-9,38.1419E+0,001C0360,
122.2705E+0,1.2667E-9,38.1418E+0,001C0360,
122.3636E+0,1.2533E-9,38.1420E+0,001C0360,
122.4566E+0,1.2695E-9,38.1418E+0,001C0360,
122.5498E+0,1.2601E-9,38.1418E+0,001C0360,
122.6429E+0,1.2680E-9,38.1420E+0,001C0360,
122.7360E+0,1.2542E-9,38.1419E+0,001C0360,
122.8291E+0,1.2607E-9,38.1417E+0,001C0360,
122.9222E+0,1.2357E-9,38.1419E+0,001C0360,
123.0153E+0,1.2526E-9,38.1418E+0,001C0360,
123.1084E+0,1.2574E-9,38.1418E+0,001C0360,
123.2015E+0,1.2644E-9,38.1420E+0,001C0360,
123.2946E+0,1.2617E-9,38.1419E+0,001C0360,
123.3877E+0,1.2600E-9,38.1417E+0,001C0360,
123.4808E+0,1.2511E-9,38.1421E+0,001C0360,
123.5739E+0,1.2545E-9,38.1420E+0,001C0360,
123.6670E+0,1.2603E-9,38.1419E+0,001C0360,
123.7601E+0,1.2443E-9,38.1419E+0,001C0360,
123.8532E+0,1.2500E-9,38.1420E+0,001C0360,
123.9463E+0,1.2601E-9,38.1418E+0,001C0360,
124.0394E+0,1.2532E-9,38.1419E+0,001C0360,
124.1325E+0,1.2478E-9,38.1419E+0,001C0360,
124.2256E+0,1.2428E-9,38.1420E+0,001C0360,
124.3187E+0,1.2354E-9,38.1421E+0,001C0360,
124.4118E+0,1.2437E-9,38.1419E+0,001C0360,
124.5048E+0,1.2548E-9,38.1420E+0,001C0360,
124.5979E+0,1.2479E-9,38.1422E+0,001C0360,
124.6910E+0,1.2674E-9,38.1421E+0,001C0360,
124.7841E+0,1.2429E-9,38.1418E+0,001C0360,
124.8772E+0,1.2541E-9,38.1419E+0,001C0360,
124.9703E+0,1.2444E-9,38.1420E+0,001C0360,
125.0634E+0,1.2547E-9,38.1417E+0,001C0360,
125.1565E+0,1.2603E-9,38.1420E+0,001C0360,
125.2496E+0,1.2708E-9,38.1423E+0,001C0360,
125.3427E+0,1.2482E-9,38.1420E+0,001C0360,
125.4358E+0,1.2474E-9,38.1422E+0,001C0360,
125.5289E+0,1.2423E-9,38.1418E+0,001C0360,
125.6220E+0,1.2521E-9,38.1421E+0,001C0360,
125.7151E+0,1.2373E-9,38.1420E+0,001C0360,
125.8082E+0,1.2307E-9,38.1419E+0,001C0360,
125.9013E+0,1.2291E-9,38.1419E+0,001C0360,
125.9944E+0,1.2276E-9,38.1418E+0,001C0360,
126.0875E+0,1.2069E-9,38.1417E+0,001C0360,
126.1806E+0,1.2062E-9,38.1417E+0,001C0360,
126.2737E+0,1.2124E-9,38.1419E+0,001C0360,
126.3668E+0,1.1955E-9,38.1418E+0,001C0360,
126.4599E+0,1.1955E-9,38.1418E+0,001C0360,
126.5530E+0,1.1779E-9,38.1419E+0,001C0360,
126.6461E+0,1.1766E-9,38.1417E+0,001C0360,
126.7392E+0,1.1777E-9,38.1420E+0,001C0360,
126.8323E+0,1.1583E-9,38.1419E+0,001C0360,
126.9255E+0,1.1562E-9,38.1419E+0,001C0360,
127.0186E+0,1.1494E-9,38.1418E+0,001C0360,
127.1117E+0,1.1293E-9,38.1420E+0,001C0360,
127.2048E+0,1.1385E-9,38.1417E+0,001C0360,
127.2979E+0,1.1336E-9,38.1417E+0,001C0360,
127.3910E+0,1.1335E-9,38.1418E+0,001C0360,
127.4841E+0,1.1235E-9,38.1418E+0,001C0360,
127.5772E+0,1.1298E-9,38.1419E+0,001C0360,
127.6704E+0,1.1344E-9,38.1418E+0,001C0360,
127.7635E+0,1.1269E-9,38.1419E+0,001C0360,
127.8566E+0,1.1174E-9,38.1417E+0,001C0360,
127.9497E+0,1.1084E-9,38.1419E+0,001C0360,
128.0428E+0,1.1113E-9,38.1418E+0,001C0360,
128.1359E+0,1.1131E-9,38.1417E+0,001C0360,
128.2290E+0,1.1231E-9,38.1418E+0,001C0360,
128.3221E+0,1.1095E-9,38.1419E+0,001C0360,
128.4152E+0,1.1226E-9,38.1422E+0,001C0360,
128.5083E+0,1.1103E-9,38.1419E+0,001C0360,
128.6014E+0,1.1034E-9,38.1420E+0,001C0360,
128.6945E+0,1.1013E-9,38.1419E+0,001C0360,
128.7876E+0,1.1158E-9,38.1423E+0,001C0360,
128.8807E+0,1.1106E-9,38.1419E+0,001C0360,
128.9738E+0,1.1160E-9,38.1418E+0,001C0360,
129.0669E+0,1.0984E-9,38.1419E+0,001C0360,
129.1600E+0,1.1093E-9,38.1420E+0,001C0360,
129.2531E+0,1.1074E-9,38.1422E+0,001C0360,
129.3463E+0,1.0956E-9,38.1420E+0,001C0360,
129.4393E+0,1.1180E-9,38.1419E+0,001C0360,
129.5325E+0,1.1173E-9,38.1418E+0,001C0360,
129.6255E+0,1.1193E-9,38.1421E+0,001C0360,
129.7187E+0,1.1111E-9,38.1423E+0,001C0360,
129.8118E+0,1.1097E-9,38.1422E+0,001C0360,
129.9049E+0,1.1357E-9,38.1422E+0,001C0360,
129.9980E+0,1.1062E-9,38.1418E+0,001C0360,
130.0911E+0,1.1066E-9,38.1417E+0,001C0360,
130.1842E+0,1.1249E-9,38.1424E+0,001C0360,
130.2773E+0,1.1285E-9,38.1418E+0,001C0360,
130.3704E+0,1.1139E-9,38.1416E+0,001C0360,
130.4635E+0,1.1258E-9,38.1421E+0,001C0360,
130.5566E+0,1.0870E-9,38.1417E+0,001C0360,
130.6497E+0,1.1114E-9,38.1418E+0,001C0360,
130.7428E+0,1.1113E-9,38.1418E+0,001C0360,
130.8359E+0,1.1134E-9,38.1417E+0,001C0360,
130.9291E+0,1.1030E-9,38.1418E+0,001C0360,
131.0222E+0,1.1054E-9,38.1417E+0,001C0360,
131.1152E+0,1.0991E-9,38.1417E+0,001C0360,
131.2083E+0,1.0979E-9,38.1415E+0,001C0360,
131.3015E+0,1.1018E-9,38.1419E+0,001C0360,
131.3946E+0,1.0997E-9,38.1415E+0,001C0360,
131.4877E+0,1.1004E-9,38.1416E+0,001C0360,
131.5808E+0,1.1031E-9,38.1417E+0,001C0360,
131.6739E+0,1.1025E-9,38.1417E+0,001C0360,
131.7670E+0,1.0975E-9,38.1417E+0,001C0360,
131.8601E+0,1.0809E-9,38.1419E+0,001C0360,
131.9533E+0,1.0996E-9,38.1417E+0,001C0360,
132.0463E+0,1.1040E-9,38.1415E+0,001C0360,
132.1394E+0,1.1077E-9,38.1417E+0,001C0360,
132.2325E+0,1.1007E-9,38.1418E+0,001C0360,
132.3256E+0,1.0975E-9,38.1416E+0,001C0360,
132.4187E+0,1.0884E-9,38.1419E+0,001C0360,
132.5118E+0,1.1045E-9,38.1417E+0,001C0360,
132.6049E+0,1.1066E-9,38.1417E+0,001C0360,
132.6981E+0,1.0958E-9,38.1417E+0,001C0360,
132.7911E+0,1.0924E-9,38.1416E+0,001C0360,
132.8843E+0,1.1022E-9,38.1416E+0,001C0360,
132.9774E+0,1.0928E-9,38.1416E+0,001C0360,
133.0705E+0,1.1002E-9,38.1416E+0,001C0360,
133.1636E+0,1.0967E-9,38.1415E+0,001C0360,
133.2567E+0,1.0920E-9,38.1416E+0,001C0360,
133.3499E+0,1.0956E-9,38.1415E+0,001C0360,
133.4430E+0,1.0923E-9,38.1418E+0,001C0360,
133.5361E+0,1.0918E-9,38.1416E+0,001C0360,
133.6292E+0,1.0886E-9,38.1416E+0,001C0360,
133.7223E+0,1.0926E-9,38.1416E+0,001C0360,
133.8154E+0,1.0761E-9,38.1417E+0,001C0360,
133.9085E+0,1.0899E-9,38.1416E+0,001C0360,
134.0016E+0,1.0968E-9,38.1415E+0,001C0360,
134.0947E+0,1.0787E-9,38.1418E+0,001C0360,
134.1878E+0,1.0979E-9,38.1417E+0,001C0360,
134.2809E+0,1.0850E-9,38.1416E+0,001C0360,
134.3740E+0,1.0985E-9,38.1420E+0,001C0360,
134.4671E+0,1.0925E-9,38.1418E+0,001C0360,
134.5603E+0,1.0905E-9,38.1416E+0,001C0360,
134.6534E+0,1.0866E-9,38.1418E+0,001C0360,
134.7464E+0,1.0967E-9,38.1418E+0,001C0360,
134.8396E+0,1.0836E-9,38.1416E+0,001C0360,
134.9327E+0,1.0996E-9,38.1421E+0,001C0360,
135.0258E+0,1.0931E-9,38.1416E+0,001C0360,
135.1189E+0,1.0982E-9,38.1415E+0,001C0360,
135.2120E+0,1.0952E-9,38.1420E+0,001C0360,
135.3051E+0,1.0937E-9,38.1417E+0,001C0360,
135.3982E+0,1.0850E-9,38.1416E+0,001C0360,
135.4913E+0,1.0801E-9,38.1419E+0,001C0360,
135.5845E+0,1.1032E-9,38.1419E+0,001C0360,
135.6776E+0,1.0979E-9,38.1416E+0,001C0360,
135.7707E+0,1.0923E-9,38.1420E+0,001C0360,
135.8637E+0,1.0909E-9,38.1419E+0,001C0360,
135.9569E+0,1.0893E-9,38.1418E+0,001C0360,
136.0500E+0,1.0997E-9,38.1417E+0,001C0360,
136.1431E+0,1.0928E-9,38.1416E+0,001C0360,
136.2362E+0,1.0897E-9,38.1415E+0,001C0360,
136.3293E+0,1.0936E-9,38.1417E+0,001C0360,
136.4224E+0,1.0892E-9,38.1415E+0,001C0360,
136.5156E+0,1.0857E-9,38.1415E+0,001C0360,
136.6087E+0,1.0876E-9,38.1416E+0,001C0360,
136.7018E+0,1.0798E-9,38.1416E+0,001C0360,
136.7949E+0,1.0793E-9,38.1415E+0,001C0360,
136.8880E+0,1.0851E-9,38.1417E+0,001C0360,
136.9811E+0,1.0798E-9,38.1418E+0,001C0360,
137.0742E+0,1.0693E-9,38.1416E+0,001C0360,
137.1674E+0,1.0880E-9,38.1421E+0,001C0360,
137.2604E+0,1.0757E-9,38.1416E+0,001C0360,
137.3535E+0,1.0756E-9,38.1415E+0,001C0360,
137.4466E+0,1.0878E-9,38.1416E+0,001C0360,
137.5397E+0,1.0794E-9,38.1415E+0,001C0360,
137.6329E+0,1.0860E-9,38.1414E+0,001C0360,
137.7260E+0,1.0794E-9,38.1419E+0,001C0360,
137.8190E+0,1.0811E-9,38.1415E+0,001C0360,
137.9122E+0,1.0731E-9,38.1414E+0,001C0360,
138.0053E+0,1.0751E-9,38.1417E+0,001C0360,
138.0984E+0,1.0892E-9,38.1416E+0,001C0360,
138.1915E+0,1.0889E-9,38.1415E+0,001C0360,
138.2846E+0,1.0989E-9,38.1416E+0,001C0360,
138.3777E+0,1.0814E-9,38.1415E+0,001C0360,
138.4708E+0,1.0749E-9,38.1417E+0,001C0360,
138.5640E+0,1.0859E-9,38.1419E+0,001C0360,
138.6571E+0,1.0751E-9,38.1417E+0,001C0360,
138.7501E+0,1.0841E-9,38.1416E+0,001C0360,
138.8433E+0,1.0885E-9,38.1416E+0,001C0360,
138.9364E+0,1.0712E-9,38.1416E+0,001C0360,
139.0295E+0,1.0815E-9,38.1416E+0,001C0360,
139.1226E+0,1.0860E-9,38.1416E+0,001C0360,
139.2157E+0,1.0798E-9,38.1417E+0,001C0360,
139.3088E+0,1.0697E-9,38.1414E+0,001C0360,
139.4019E+0,1.0772E-9,38.1418E+0,001C0360,
139.4950E+0,1.0984E-9,38.1418E+0,001C0360,
139.5881E+0,1.0707E-9,38.1416E+0,001C0360,
139.6812E+0,1.0669E-9,38.1420E+0,001C0360,
139.7743E+0,1.0814E-9,38.1418E+0,001C0360,
139.8674E+0,1.0713E-9,38.1415E+0,001C0360,
139.9606E+0,1.0811E-9,38.1417E+0,001C0360,
140.0537E+0,1.0533E-9,38.1415E+0,001C0360,
140.1468E+0,1.0674E-9,38.1414E+0,001C0360,
140.2399E+0,1.0705E-9,38.1422E+0,001C0360,
140.3330E+0,1.0894E-9,38.1416E+0,001C0360,
140.4261E+0,1.0726E-9,38.1414E+0,001C0360,
140.5193E+0,1.0615E-9,38.1417E+0,001C0360,
140.6124E+0,1.0720E-9,38.1414E+0,001C0360,
140.7055E+0,1.0639E-9,38.1413E+0,001C0360,
140.7986E+0,1.0794E-9,38.1413E+0,001C0360,
140.8917E+0,1.0570E-9,38.1414E+0,001C0360,
140.9848E+0,1.0598E-9,38.1414E+0,001C0360,
141.0780E+0,1.0732E-9,38.1416E+0,001C0360,
141.1711E+0,1.0685E-9,38.1414E+0,001C0360,
141.2642E+0,1.0801E-9,38.1412E+0,001C0360,
141.3573E+0,1.0716E-9,38.1414E+0,001C0360,
141.4504E+0,1.0635E-9,38.1416E+0,001C0360,
141.5435E+0,1.0675E-9,38.1413E+0,001C0360,
141.6367E+0,1.0769E-9,38.1413E+0,001C0360,
141.7298E+0,1.0735E-9,38.1412E+0,001C0360,
141.8229E+0,1.0704E-9,38.1412E+0,001C0360,
141.9160E+0,1.0870E-9,38.1413E+0,001C0360,
142.0091E+0,1.0960E-9,38.1411E+0,001C0360,
142.1022E+0,1.0670E-9,38.1410E+0,001C0360,
142.1953E+0,1.0763E-9,38.1410E+0,001C0360,
142.2884E+0,1.0666E-9,38.1411E+0,001C0360,
142.3816E+0,1.0700E-9,38.1409E+0,001C0360,
142.4747E+0,1.0811E-9,38.1411E+0,001C0360,
142.5678E+0,1.0707E-9,38.1410E+0,001C0360,
142.6609E+0,1.0726E-9,38.1410E+0,001C0360,
142.7541E+0,1.0640E-9,38.1413E+0,001C0360,
