Sample ID,Type,Standoff,Spacing,AI,AV
DG-PCB001,both-away,7.5,step,-1.65e-09,-30.0
DG-PCB001,both-away,7.5,step,-1.53e-09,-29.5
DG-PCB001,both-away,7.5,step,-1.44e-09,-29.0
DG-PCB001,both-away,7.5,step,-1.36e-09,-28.5
DG-PCB001,both-away,7.5,step,-1.3e-09,-28.0
DG-PCB001,both-away,7.5,step,-1.23e-09,-27.5
DG-PCB001,both-away,7.5,step,-1.17e-09,-27.0
DG-PCB001,both-away,7.5,step,-1.13e-09,-26.5
DG-PCB001,both-away,7.5,step,-1.07e-09,-26.0
DG-PCB001,both-away,7.5,step,-1.02e-09,-25.5
DG-PCB001,both-away,7.5,step,-9.89e-10,-25.0
DG-PCB001,both-away,7.5,step,-9.44e-10,-24.5
DG-PCB001,both-away,7.5,step,-9.04e-10,-24.0
DG-PCB001,both-away,7.5,step,-8.76e-10,-23.5
DG-PCB001,both-away,7.5,step,-8.4e-10,-23.0
DG-PCB001,both-away,7.5,step,-8.15e-10,-22.5
DG-PCB001,both-away,7.5,step,-7.68e-10,-22.0
DG-PCB001,both-away,7.5,step,-7.44e-10,-21.5
DG-PCB001,both-away,7.5,step,-7.09e-10,-21.0
DG-PCB001,both-away,7.5,step,-6.93e-10,-20.5
DG-PCB001,both-away,7.5,step,-6.52e-10,-20.0
DG-PCB001,both-away,7.5,step,-6.31e-10,-19.5
DG-PCB001,both-away,7.5,step,-6.17e-10,-19.0
DG-PCB001,both-away,7.5,step,-5.77e-10,-18.5
DG-PCB001,both-away,7.5,step,-5.66e-10,-18.0
DG-PCB001,both-away,7.5,step,-5.34e-10,-17.5
DG-PCB001,both-away,7.5,step,-5.18e-10,-17.0
DG-PCB001,both-away,7.5,step,-5e-10,-16.5
DG-PCB001,both-away,7.5,step,-4.72e-10,-16.0
DG-PCB001,both-away,7.5,step,-4.48e-10,-15.5
DG-PCB001,both-away,7.5,step,-4.32e-10,-15.0
DG-PCB001,both-away,7.5,step,-4.17e-10,-14.5
DG-PCB001,both-away,7.5,step,-3.93e-10,-14.0
DG-PCB001,both-away,7.5,step,-3.65e-10,-13.5
DG-PCB001,both-away,7.5,step,-3.53e-10,-13.0
DG-PCB001,both-away,7.5,step,-3.3e-10,-12.5
DG-PCB001,both-away,7.5,step,-3.08e-10,-12.0
DG-PCB001,both-away,7.5,step,-2.92e-10,-11.5
DG-PCB001,both-away,7.5,step,-2.77e-10,-11.0
DG-PCB001,both-away,7.5,step,-2.6e-10,-10.5
DG-PCB001,both-away,7.5,step,-2.47e-10,-10.0
DG-PCB001,both-away,7.5,step,-2.24e-10,-9.5
DG-PCB001,both-away,7.5,step,-2.17e-10,-9.0
DG-PCB001,both-away,7.5,step,-1.93e-10,-8.5
DG-PCB001,both-away,7.5,step,-1.76e-10,-8.0
DG-PCB001,both-away,7.5,step,-1.62e-10,-7.5
DG-PCB001,both-away,7.5,step,-1.5e-10,-7.0
DG-PCB001,both-away,7.5,step,-1.3e-10,-6.5
DG-PCB001,both-away,7.5,step,-1.21e-10,-6.0
DG-PCB001,both-away,7.5,step,-1.04e-10,-5.5
DG-PCB001,both-away,7.5,step,-9.64e-11,-5.0
DG-PCB001,both-away,7.5,step,-8.36e-11,-4.5
DG-PCB001,both-away,7.5,step,-6.66e-11,-4.0
DG-PCB001,both-away,7.5,step,-4.31e-11,-3.5
DG-PCB001,both-away,7.5,step,-4.55e-11,-3.0
DG-PCB001,both-away,7.5,step,-1.67e-11,-2.5
DG-PCB001,both-away,7.5,step,-7.73e-12,-2.0
DG-PCB001,both-away,7.5,step,2.8685e-12,-1.5
DG-PCB001,both-away,7.5,step,1.96108e-11,-0.999
DG-PCB001,both-away,7.5,step,3.48387e-11,-0.499
DG-PCB001,both-away,7.5,step,4.69958e-11,0.0010706
DG-PCB001,both-away,7.5,step,6.27285e-11,0.5004187
DG-PCB001,both-away,7.5,step,7.47594e-11,1.0007
DG-PCB001,both-away,7.5,step,8.74213e-11,1.5011
DG-PCB001,both-away,7.5,step,1.066875e-10,2.0012
DG-PCB001,both-away,7.5,step,1.228409e-10,2.4984
DG-PCB001,both-away,7.5,step,1.34998e-10,2.9984
DG-PCB001,both-away,7.5,step,1.437057e-10,3.4987
DG-PCB001,both-away,7.5,step,1.640657e-10,3.9988
DG-PCB001,both-away,7.5,step,1.78284e-10,4.4993
DG-PCB001,both-away,7.5,step,1.850146e-10,4.9998
DG-PCB001,both-away,7.5,step,1.965407e-10,5.4997
DG-PCB001,both-away,7.5,step,2.108011e-10,6.0
DG-PCB001,both-away,7.5,step,2.35578e-10,6.4998
DG-PCB001,both-away,7.5,step,2.327175e-10,6.9999
DG-PCB001,both-away,7.5,step,2.619535e-10,7.5003
DG-PCB001,both-away,7.5,step,2.691888e-10,8.0007
DG-PCB001,both-away,7.5,step,2.815983e-10,8.5009
DG-PCB001,both-away,7.5,step,2.860573e-10,9.0011
DG-PCB001,both-away,7.5,step,3.066697e-10,9.5014
DG-PCB001,both-away,7.5,step,3.193736e-10,10.0017
DG-PCB001,both-away,7.5,step,3.366207e-10,10.5019
DG-PCB001,both-away,7.5,step,3.442347e-10,11.0024
DG-PCB001,both-away,7.5,step,3.582006e-10,11.5027
DG-PCB001,both-away,7.5,step,3.676655e-10,12.0029
DG-PCB001,both-away,7.5,step,3.861746e-10,12.5032
DG-PCB001,both-away,7.5,step,4.040106e-10,13.0034
DG-PCB001,both-away,7.5,step,4.075441e-10,13.5037
DG-PCB001,both-away,7.5,step,4.191544e-10,14.0034
DG-PCB001,both-away,7.5,step,4.432582e-10,14.5033
DG-PCB001,both-away,7.5,step,4.406081e-10,15.0035
DG-PCB001,both-away,7.5,step,4.489372e-10,15.5034
DG-PCB001,both-away,7.5,step,4.684979e-10,16.0033
DG-PCB001,both-away,7.5,step,4.764904e-10,16.5034
DG-PCB001,both-away,7.5,step,4.923914e-10,17.0034
DG-PCB001,both-away,7.5,step,4.996268e-10,17.5032
DG-PCB001,both-away,7.5,step,5.112371e-10,18.0031
DG-PCB001,both-away,7.5,step,5.180938e-10,18.5033
DG-PCB001,both-away,7.5,step,5.393371e-10,19.003
DG-PCB001,both-away,7.5,step,5.441327e-10,19.5032
DG-PCB001,both-away,7.5,step,5.625997e-10,20.0024
DG-PCB001,both-away,7.5,step,5.779117e-10,20.5023
DG-PCB001,both-away,7.5,step,5.954953e-10,21.0023
DG-PCB001,both-away,7.5,step,5.891014e-10,21.5021
DG-PCB001,both-away,7.5,step,6.037824e-10,22.0022
DG-PCB001,both-away,7.5,step,6.225859e-10,22.5021
DG-PCB001,both-away,7.5,step,6.365098e-10,23.002
DG-PCB001,both-away,7.5,step,6.424411e-10,23.5019
DG-PCB001,both-away,7.5,step,6.549347e-10,24.0019
DG-PCB001,both-away,7.5,step,6.66545e-10,24.5018
DG-PCB001,both-away,7.5,step,6.811419e-10,25.0018
DG-PCB001,both-away,7.5,step,6.930466e-10,25.5019
DG-PCB001,both-away,7.5,step,7.003661e-10,26.0018
DG-PCB001,both-away,7.5,step,7.060451e-10,26.5016
DG-PCB001,both-away,7.5,step,7.319997e-10,27.0025
DG-PCB001,both-away,7.5,step,7.290131e-10,27.5025
DG-PCB001,both-away,7.5,step,7.409599e-10,28.0029
DG-PCB001,both-away,7.5,step,7.523598e-10,28.5034
DG-PCB001,both-away,7.5,step,7.706164e-10,29.0035
DG-PCB001,both-away,7.5,step,7.821426e-10,29.5004
DG-PCB001,both-away,7.5,step,7.93248e-10,30.0007
DG-PCB001,both-away,7.5,step,7.833204e-10,30.0008
DG-PCB001,both-away,7.5,step,7.437783e-10,29.5005
DG-PCB001,both-away,7.5,step,7.125652e-10,29.0035
DG-PCB001,both-away,7.5,step,6.902282e-10,28.5033
DG-PCB001,both-away,7.5,step,6.548926e-10,28.003
DG-PCB001,both-away,7.5,step,6.161499e-10,27.5026
DG-PCB001,both-away,7.5,step,5.950326e-10,27.0025
DG-PCB001,both-away,7.5,step,5.671008e-10,26.5018
DG-PCB001,both-away,7.5,step,5.460677e-10,26.0019
DG-PCB001,both-away,7.5,step,5.13761e-10,25.502
DG-PCB001,both-away,7.5,step,4.886055e-10,25.0018
DG-PCB001,both-away,7.5,step,4.780468e-10,24.5018
DG-PCB001,both-away,7.5,step,4.461608e-10,24.002
DG-PCB001,both-away,7.5,step,4.281144e-10,23.502
DG-PCB001,both-away,7.5,step,4.058194e-10,23.002
DG-PCB001,both-away,7.5,step,3.748167e-10,22.5022
DG-PCB001,both-away,7.5,step,3.677917e-10,22.0024
DG-PCB001,both-away,7.5,step,3.402384e-10,21.5023
DG-PCB001,both-away,7.5,step,3.269455e-10,21.0023
DG-PCB001,both-away,7.5,step,3.113811e-10,20.5025
DG-PCB001,both-away,7.5,step,2.986771e-10,20.0025
DG-PCB001,both-away,7.5,step,2.859311e-10,19.5031
DG-PCB001,both-away,7.5,step,2.630051e-10,19.0031
DG-PCB001,both-away,7.5,step,2.433182e-10,18.5033
DG-PCB001,both-away,7.5,step,2.262814e-10,18.0033
DG-PCB001,both-away,7.5,step,2.146291e-10,17.5033
DG-PCB001,both-away,7.5,step,2.008735e-10,17.0035
DG-PCB001,both-away,7.5,step,1.953207e-10,16.5035
DG-PCB001,both-away,7.5,step,1.726471e-10,16.0035
DG-PCB001,both-away,7.5,step,1.608266e-10,15.5036
DG-PCB001,both-away,7.5,step,1.606583e-10,15.0037
DG-PCB001,both-away,7.5,step,1.33736e-10,14.5035
DG-PCB001,both-away,7.5,step,1.247339e-10,14.0037
DG-PCB001,both-away,7.5,step,1.200225e-10,13.5038
DG-PCB001,both-away,7.5,step,1.09548e-10,13.0036
DG-PCB001,both-away,7.5,step,9.37733e-11,12.5034
DG-PCB001,both-away,7.5,step,8.55283e-11,12.0031
DG-PCB001,both-away,7.5,step,7.2572e-11,11.5027
DG-PCB001,both-away,7.5,step,6.61358e-11,11.0025
DG-PCB001,both-away,7.5,step,4.59441e-11,10.5021
DG-PCB001,both-away,7.5,step,3.56379e-11,10.0018
DG-PCB001,both-away,7.5,step,9.9356e-12,9.5016
DG-PCB001,both-away,7.5,step,2.6581e-12,9.0013
DG-PCB001,both-away,7.5,step,1.943e-12,8.5012
DG-PCB001,both-away,7.5,step,-1.82e-11,8.0008
DG-PCB001,both-away,7.5,step,-2.52e-11,7.5005
DG-PCB001,both-away,7.5,step,-4.21e-11,7.0001
DG-PCB001,both-away,7.5,step,-4.91e-11,6.4999
DG-PCB001,both-away,7.5,step,-4.77e-11,6.0001
DG-PCB001,both-away,7.5,step,-6.7e-11,5.4998
DG-PCB001,both-away,7.5,step,-7.82e-11,4.9999
DG-PCB001,both-away,7.5,step,-9.53e-11,4.4995
DG-PCB001,both-away,7.5,step,-9.24e-11,3.9989
DG-PCB001,both-away,7.5,step,-1.09e-10,3.4989
DG-PCB001,both-away,7.5,step,-1.17e-10,2.9984
DG-PCB001,both-away,7.5,step,-1.29e-10,2.4984
DG-PCB001,both-away,7.5,step,-1.36e-10,2.0013
DG-PCB001,both-away,7.5,step,-1.46e-10,1.5012
DG-PCB001,both-away,7.5,step,-1.56e-10,1.0007
DG-PCB001,both-away,7.5,step,-1.68e-10,0.500527
DG-PCB001,both-away,7.5,step,-1.77e-10,0.000203446
DG-PCB001,both-away,7.5,step,-1.94e-10,-0.499
DG-PCB001,both-away,7.5,step,-1.91e-10,-0.999
DG-PCB001,both-away,7.5,step,-2.1e-10,-1.5
DG-PCB001,both-away,7.5,step,-2.12e-10,-2.0
DG-PCB001,both-away,7.5,step,-2.25e-10,-2.5
DG-PCB001,both-away,7.5,step,-2.43e-10,-3.0
DG-PCB001,both-away,7.5,step,-2.41e-10,-3.5
DG-PCB001,both-away,7.5,step,-2.58e-10,-4.0
DG-PCB001,both-away,7.5,step,-2.66e-10,-4.5
DG-PCB001,both-away,7.5,step,-2.76e-10,-5.0
DG-PCB001,both-away,7.5,step,-2.86e-10,-5.5
DG-PCB001,both-away,7.5,step,-2.97e-10,-6.0
DG-PCB001,both-away,7.5,step,-3.08e-10,-6.5
DG-PCB001,both-away,7.5,step,-3.24e-10,-7.0
DG-PCB001,both-away,7.5,step,-3.37e-10,-7.5
DG-PCB001,both-away,7.5,step,-3.48e-10,-8.0
DG-PCB001,both-away,7.5,step,-3.56e-10,-8.5
DG-PCB001,both-away,7.5,step,-3.6e-10,-9.0
DG-PCB001,both-away,7.5,step,-3.71e-10,-9.5
DG-PCB001,both-away,7.5,step,-3.83e-10,-10.0
DG-PCB001,both-away,7.5,step,-3.94e-10,-10.5
DG-PCB001,both-away,7.5,step,-4.12e-10,-11.0
DG-PCB001,both-away,7.5,step,-4.34e-10,-11.5
DG-PCB001,both-away,7.5,step,-4.44e-10,-12.0
DG-PCB001,both-away,7.5,step,-4.56e-10,-12.5
DG-PCB001,both-away,7.5,step,-4.7e-10,-13.0
DG-PCB001,both-away,7.5,step,-4.82e-10,-13.5
DG-PCB001,both-away,7.5,step,-4.91e-10,-14.0
DG-PCB001,both-away,7.5,step,-5.07e-10,-14.5
DG-PCB001,both-away,7.5,step,-5.23e-10,-15.0
DG-PCB001,both-away,7.5,step,-5.33e-10,-15.5
DG-PCB001,both-away,7.5,step,-5.41e-10,-16.0
DG-PCB001,both-away,7.5,step,-5.74e-10,-16.5
DG-PCB001,both-away,7.5,step,-5.87e-10,-17.0
DG-PCB001,both-away,7.5,step,-6e-10,-17.5
DG-PCB001,both-away,7.5,step,-6.25e-10,-18.0
DG-PCB001,both-away,7.5,step,-6.43e-10,-18.5
DG-PCB001,both-away,7.5,step,-6.61e-10,-19.0
DG-PCB001,both-away,7.5,step,-6.78e-10,-19.5
DG-PCB001,both-away,7.5,step,-6.9e-10,-20.0
DG-PCB001,both-away,7.5,step,-7.09e-10,-20.5
DG-PCB001,both-away,7.5,step,-7.38e-10,-21.0
DG-PCB001,both-away,7.5,step,-7.6e-10,-21.5
DG-PCB001,both-away,7.5,step,-7.87e-10,-22.0
DG-PCB001,both-away,7.5,step,-8.18e-10,-22.5
DG-PCB001,both-away,7.5,step,-8.32e-10,-23.0
DG-PCB001,both-away,7.5,step,-8.51e-10,-23.5
DG-PCB001,both-away,7.5,step,-8.81e-10,-24.0
DG-PCB001,both-away,7.5,step,-9.13e-10,-24.5
DG-PCB001,both-away,7.5,step,-9.51e-10,-25.0
DG-PCB001,both-away,7.5,step,-9.71e-10,-25.5
DG-PCB001,both-away,7.5,step,-9.98e-10,-26.0
DG-PCB001,both-away,7.5,step,-1.02e-09,-26.5
DG-PCB001,both-away,7.5,step,-1.06e-09,-27.0
DG-PCB001,both-away,7.5,step,-1.09e-09,-27.5
DG-PCB001,both-away,7.5,step,-1.12e-09,-28.0
