Sample ID,Type,Standoff,Spacing,AI,AV
DG-PCB001,both-away,7.5,step,-1.15e-09,-28.5
DG-PCB001,both-away,7.5,step,-1.18e-09,-29.0
DG-PCB001,both-away,7.5,step,-1.22e-09,-29.5
DG-PCB001,both-away,7.5,step,-1.26e-09,-30.0
DG-PCB001,both-rad,7.5,step,-1.46e-09,-30.0
DG-PCB001,both-rad,7.5,step,-1.4e-09,-29.5
DG-PCB001,both-rad,7.5,step,-1.35e-09,-29.0
DG-PCB001,both-rad,7.5,step,-1.29e-09,-28.5
DG-PCB001,both-rad,7.5,step,-1.24e-09,-28.0
DG-PCB001,both-rad,7.5,step,-1.19e-09,-27.5
DG-PCB001,both-rad,7.5,step,-1.16e-09,-27.0
DG-PCB001,both-rad,7.5,step,-1.11e-09,-26.5
DG-PCB001,both-rad,7.5,step,-1.07e-09,-26.0
DG-PCB001,both-rad,7.5,step,-1.04e-09,-25.5
DG-PCB001,both-rad,7.5,step,-1e-09,-25.0
DG-PCB001,both-rad,7.5,step,-9.58e-10,-24.5
DG-PCB001,both-rad,7.5,step,-9.19e-10,-24.0
DG-PCB001,both-rad,7.5,step,-8.91e-10,-23.5
DG-PCB001,both-rad,7.5,step,-8.58e-10,-23.0
DG-PCB001,both-rad,7.5,step,-8.21e-10,-22.5
DG-PCB001,both-rad,7.5,step,-8e-10,-22.0
DG-PCB001,both-rad,7.5,step,-7.68e-10,-21.5
DG-PCB001,both-rad,7.5,step,-7.34e-10,-21.0
DG-PCB001,both-rad,7.5,step,-7.12e-10,-20.5
DG-PCB001,both-rad,7.5,step,-6.9e-10,-20.0
DG-PCB001,both-rad,7.5,step,-6.46e-10,-19.5
DG-PCB001,both-rad,7.5,step,-6.28e-10,-19.0
DG-PCB001,both-rad,7.5,step,-5.97e-10,-18.5
DG-PCB001,both-rad,7.5,step,-5.81e-10,-18.0
DG-PCB001,both-rad,7.5,step,-5.47e-10,-17.5
DG-PCB001,both-rad,7.5,step,-5.2e-10,-17.0
DG-PCB001,both-rad,7.5,step,-5e-10,-16.5
DG-PCB001,both-rad,7.5,step,-4.85e-10,-16.0
DG-PCB001,both-rad,7.5,step,-4.58e-10,-15.5
DG-PCB001,both-rad,7.5,step,-4.32e-10,-15.0
DG-PCB001,both-rad,7.5,step,-4.12e-10,-14.5
DG-PCB001,both-rad,7.5,step,-3.88e-10,-14.0
DG-PCB001,both-rad,7.5,step,-3.74e-10,-13.5
DG-PCB001,both-rad,7.5,step,-3.54e-10,-13.0
DG-PCB001,both-rad,7.5,step,-3.38e-10,-12.5
DG-PCB001,both-rad,7.5,step,-3.18e-10,-12.0
DG-PCB001,both-rad,7.5,step,-3e-10,-11.5
DG-PCB001,both-rad,7.5,step,-2.79e-10,-11.0
DG-PCB001,both-rad,7.5,step,-2.61e-10,-10.5
DG-PCB001,both-rad,7.5,step,-2.37e-10,-10.0
DG-PCB001,both-rad,7.5,step,-2.17e-10,-9.5
DG-PCB001,both-rad,7.5,step,-2.09e-10,-9.0
DG-PCB001,both-rad,7.5,step,-1.87e-10,-8.5
DG-PCB001,both-rad,7.5,step,-1.7e-10,-8.0
DG-PCB001,both-rad,7.5,step,-1.61e-10,-7.5
DG-PCB001,both-rad,7.5,step,-1.44e-10,-7.0
DG-PCB001,both-rad,7.5,step,-1.32e-10,-6.5
DG-PCB001,both-rad,7.5,step,-1.06e-10,-6.0
DG-PCB001,both-rad,7.5,step,-8.85e-11,-5.5
DG-PCB001,both-rad,7.5,step,-7.13e-11,-5.0
DG-PCB001,both-rad,7.5,step,-5.5e-11,-4.5
DG-PCB001,both-rad,7.5,step,-4.43e-11,-4.0
DG-PCB001,both-rad,7.5,step,-3.46e-11,-3.5
DG-PCB001,both-rad,7.5,step,-2.15e-11,-3.0
DG-PCB001,both-rad,7.5,step,-3.61e-12,-2.5
DG-PCB001,both-rad,7.5,step,1.56569e-11,-2.0
DG-PCB001,both-rad,7.5,step,3.46708e-11,-1.5
DG-PCB001,both-rad,7.5,step,5.0025e-11,-0.999
DG-PCB001,both-rad,7.5,step,5.63349e-11,-0.499
DG-PCB001,both-rad,7.5,step,7.55592e-11,0.000970602
DG-PCB001,both-rad,7.5,step,9.56247e-11,0.5004949
DG-PCB001,both-rad,7.5,step,1.079081e-10,1.0006
DG-PCB001,both-rad,7.5,step,1.213272e-10,1.5013
DG-PCB001,both-rad,7.5,step,1.315072e-10,2.0015
DG-PCB001,both-rad,7.5,step,1.519934e-10,2.4985
DG-PCB001,both-rad,7.5,step,1.641926e-10,2.9986
DG-PCB001,both-rad,7.5,step,1.707549e-10,3.499
DG-PCB001,both-rad,7.5,step,1.853519e-10,3.999
DG-PCB001,both-rad,7.5,step,2.078152e-10,4.4994
DG-PCB001,both-rad,7.5,step,2.207296e-10,4.9999
DG-PCB001,both-rad,7.5,step,2.367568e-10,5.5
DG-PCB001,both-rad,7.5,step,2.622489e-10,6.0003
DG-PCB001,both-rad,7.5,step,2.682223e-10,6.5
DG-PCB001,both-rad,7.5,step,2.927048e-10,7.0002
DG-PCB001,both-rad,7.5,step,3.033896e-10,7.5006
DG-PCB001,both-rad,7.5,step,3.162619e-10,8.0011
DG-PCB001,both-rad,7.5,step,3.361592e-10,8.5013
DG-PCB001,both-rad,7.5,step,3.560985e-10,9.0014
DG-PCB001,both-rad,7.5,step,3.746077e-10,9.5018
DG-PCB001,both-rad,7.5,step,3.893729e-10,10.0021
DG-PCB001,both-rad,7.5,step,4.030023e-10,10.5022
DG-PCB001,both-rad,7.5,step,4.136451e-10,11.0027
DG-PCB001,both-rad,7.5,step,4.303453e-10,11.5031
DG-PCB001,both-rad,7.5,step,4.471297e-10,12.0033
DG-PCB001,both-rad,7.5,step,4.621474e-10,12.5034
DG-PCB001,both-rad,7.5,step,4.766602e-10,13.0038
DG-PCB001,both-rad,7.5,step,4.902476e-10,13.5039
DG-PCB001,both-rad,7.5,step,4.958424e-10,14.0039
DG-PCB001,both-rad,7.5,step,5.094719e-10,14.5037
DG-PCB001,both-rad,7.5,step,5.312621e-10,15.004
DG-PCB001,both-rad,7.5,step,5.438819e-10,15.5038
DG-PCB001,both-rad,7.5,step,5.564597e-10,16.0037
DG-PCB001,both-rad,7.5,step,5.626435e-10,16.5037
DG-PCB001,both-rad,7.5,step,5.809422e-10,17.0038
DG-PCB001,both-rad,7.5,step,5.841393e-10,17.5036
DG-PCB001,both-rad,7.5,step,6.048358e-10,18.0034
DG-PCB001,both-rad,7.5,step,6.178764e-10,18.5035
DG-PCB001,both-rad,7.5,step,6.266261e-10,19.0034
DG-PCB001,both-rad,7.5,step,6.408445e-10,19.5034
DG-PCB001,both-rad,7.5,step,6.4686e-10,20.0027
DG-PCB001,both-rad,7.5,step,6.63434e-10,20.5026
DG-PCB001,both-rad,7.5,step,6.741189e-10,21.0025
DG-PCB001,both-rad,7.5,step,6.984752e-10,21.5025
DG-PCB001,both-rad,7.5,step,6.93259e-10,22.0026
DG-PCB001,both-rad,7.5,step,7.146285e-10,22.5023
DG-PCB001,both-rad,7.5,step,7.301089e-10,23.0022
DG-PCB001,both-rad,7.5,step,7.479029e-10,23.5022
DG-PCB001,both-rad,7.5,step,7.56274e-10,24.0023
DG-PCB001,both-rad,7.5,step,7.694408e-10,24.5021
DG-PCB001,both-rad,7.5,step,7.850894e-10,25.002
DG-PCB001,both-rad,7.5,step,7.960686e-10,25.5022
DG-PCB001,both-rad,7.5,step,8.057018e-10,26.002
DG-PCB001,both-rad,7.5,step,8.221918e-10,26.5019
DG-PCB001,both-rad,7.5,step,8.268191e-10,27.0027
DG-PCB001,both-rad,7.5,step,8.408271e-10,27.5028
DG-PCB001,both-rad,7.5,step,8.572329e-10,28.0033
DG-PCB001,both-rad,7.5,step,8.658564e-10,28.5037
DG-PCB001,both-rad,7.5,step,8.833139e-10,29.0038
DG-PCB001,both-rad,7.5,step,8.986681e-10,29.5007
DG-PCB001,both-rad,7.5,step,9.011079e-10,30.0009
DG-PCB001,both-rad,7.5,step,8.791073e-10,30.0011
DG-PCB001,both-rad,7.5,step,8.449495e-10,29.5008
DG-PCB001,both-rad,7.5,step,8.045239e-10,29.0039
DG-PCB001,both-rad,7.5,step,7.552224e-10,28.5037
DG-PCB001,both-rad,7.5,step,7.328853e-10,28.0033
DG-PCB001,both-rad,7.5,step,7.025135e-10,27.503
DG-PCB001,both-rad,7.5,step,6.641491e-10,27.0027
DG-PCB001,both-rad,7.5,step,6.437891e-10,26.5019
DG-PCB001,both-rad,7.5,step,6.096735e-10,26.0021
DG-PCB001,both-rad,7.5,step,5.847703e-10,25.5022
DG-PCB001,both-rad,7.5,step,5.580583e-10,25.0021
DG-PCB001,both-rad,7.5,step,5.282333e-10,24.5019
DG-PCB001,both-rad,7.5,step,5.113228e-10,24.0023
DG-PCB001,both-rad,7.5,step,4.883126e-10,23.5023
DG-PCB001,both-rad,7.5,step,4.567208e-10,23.0023
DG-PCB001,both-rad,7.5,step,4.337948e-10,22.5025
DG-PCB001,both-rad,7.5,step,4.061573e-10,22.0026
DG-PCB001,both-rad,7.5,step,3.887839e-10,21.5026
DG-PCB001,both-rad,7.5,step,3.713265e-10,21.0026
DG-PCB001,both-rad,7.5,step,3.545e-10,20.5026
DG-PCB001,both-rad,7.5,step,3.276618e-10,20.0027
DG-PCB001,both-rad,7.5,step,3.13822e-10,19.5034
DG-PCB001,both-rad,7.5,step,2.990989e-10,19.0035
DG-PCB001,both-rad,7.5,step,2.830716e-10,18.5036
DG-PCB001,both-rad,7.5,step,2.686009e-10,18.0035
DG-PCB001,both-rad,7.5,step,2.541722e-10,17.5036
DG-PCB001,both-rad,7.5,step,2.291849e-10,17.0037
DG-PCB001,both-rad,7.5,step,2.189207e-10,16.5038
DG-PCB001,both-rad,7.5,step,2.050389e-10,16.0037
DG-PCB001,both-rad,7.5,step,1.913674e-10,15.5039
DG-PCB001,both-rad,7.5,step,1.702081e-10,15.004
DG-PCB001,both-rad,7.5,step,1.623838e-10,14.5039
DG-PCB001,both-rad,7.5,step,1.529609e-10,14.0039
DG-PCB001,both-rad,7.5,step,1.282681e-10,13.5041
DG-PCB001,both-rad,7.5,step,1.16742e-10,13.0038
DG-PCB001,both-rad,7.5,step,1.006727e-10,12.5037
DG-PCB001,both-rad,7.5,step,9.2007e-11,12.0034
DG-PCB001,both-rad,7.5,step,7.21939e-11,11.503
DG-PCB001,both-rad,7.5,step,6.10884e-11,11.0026
DG-PCB001,both-rad,7.5,step,4.78376e-11,10.5023
DG-PCB001,both-rad,7.5,step,3.82465e-11,10.0021
DG-PCB001,both-rad,7.5,step,2.41122e-11,9.5017
DG-PCB001,both-rad,7.5,step,1.81388e-11,9.0015
DG-PCB001,both-rad,7.5,step,-6.65e-13,8.5012
DG-PCB001,both-rad,7.5,step,-1.96e-11,8.001
DG-PCB001,both-rad,7.5,step,-2.77e-11,7.5006
DG-PCB001,both-rad,7.5,step,-3.96e-11,7.0002
DG-PCB001,both-rad,7.5,step,-5.43e-11,6.5001
DG-PCB001,both-rad,7.5,step,-5.69e-11,6.0003
DG-PCB001,both-rad,7.5,step,-7.64e-11,5.5
DG-PCB001,both-rad,7.5,step,-8.61e-11,4.9998
DG-PCB001,both-rad,7.5,step,-9.65e-11,4.4995
DG-PCB001,both-rad,7.5,step,-9.94e-11,3.999
DG-PCB001,both-rad,7.5,step,-1.13e-10,3.4988
DG-PCB001,both-rad,7.5,step,-1.21e-10,2.9985
DG-PCB001,both-rad,7.5,step,-1.38e-10,2.4983
DG-PCB001,both-rad,7.5,step,-1.5e-10,2.0013
DG-PCB001,both-rad,7.5,step,-1.53e-10,1.5012
DG-PCB001,both-rad,7.5,step,-1.66e-10,1.0005
DG-PCB001,both-rad,7.5,step,-1.87e-10,0.5004281
DG-PCB001,both-rad,7.5,step,-1.94e-10,0.0001284168
DG-PCB001,both-rad,7.5,step,-1.97e-10,-0.499
DG-PCB001,both-rad,7.5,step,-2.11e-10,-1.0
DG-PCB001,both-rad,7.5,step,-2.29e-10,-1.5
DG-PCB001,both-rad,7.5,step,-2.34e-10,-2.0
DG-PCB001,both-rad,7.5,step,-2.45e-10,-2.5
DG-PCB001,both-rad,7.5,step,-2.51e-10,-3.0
DG-PCB001,both-rad,7.5,step,-2.65e-10,-3.5
DG-PCB001,both-rad,7.5,step,-2.72e-10,-4.0
DG-PCB001,both-rad,7.5,step,-2.92e-10,-4.5
DG-PCB001,both-rad,7.5,step,-3.02e-10,-5.0
DG-PCB001,both-rad,7.5,step,-3.07e-10,-5.5
DG-PCB001,both-rad,7.5,step,-3.34e-10,-6.0
DG-PCB001,both-rad,7.5,step,-3.38e-10,-6.5
DG-PCB001,both-rad,7.5,step,-3.57e-10,-7.0
DG-PCB001,both-rad,7.5,step,-3.58e-10,-7.5
DG-PCB001,both-rad,7.5,step,-3.72e-10,-8.0
DG-PCB001,both-rad,7.5,step,-3.81e-10,-8.5
DG-PCB001,both-rad,7.5,step,-3.96e-10,-9.0
DG-PCB001,both-rad,7.5,step,-4.08e-10,-9.5
DG-PCB001,both-rad,7.5,step,-4.28e-10,-10.0
DG-PCB001,both-rad,7.5,step,-4.32e-10,-10.5
DG-PCB001,both-rad,7.5,step,-4.59e-10,-11.0
DG-PCB001,both-rad,7.5,step,-4.69e-10,-11.5
DG-PCB001,both-rad,7.5,step,-4.83e-10,-12.0
DG-PCB001,both-rad,7.5,step,-4.92e-10,-12.5
DG-PCB001,both-rad,7.5,step,-5.05e-10,-13.0
DG-PCB001,both-rad,7.5,step,-5.28e-10,-13.5
DG-PCB001,both-rad,7.5,step,-5.39e-10,-14.0
DG-PCB001,both-rad,7.5,step,-5.52e-10,-14.5
DG-PCB001,both-rad,7.5,step,-5.66e-10,-15.0
DG-PCB001,both-rad,7.5,step,-5.79e-10,-15.5
DG-PCB001,both-rad,7.5,step,-5.94e-10,-16.0
DG-PCB001,both-rad,7.5,step,-6.18e-10,-16.5
DG-PCB001,both-rad,7.5,step,-6.25e-10,-17.0
DG-PCB001,both-rad,7.5,step,-6.5e-10,-17.5
DG-PCB001,both-rad,7.5,step,-6.72e-10,-18.0
DG-PCB001,both-rad,7.5,step,-6.96e-10,-18.5
DG-PCB001,both-rad,7.5,step,-7.17e-10,-19.0
DG-PCB001,both-rad,7.5,step,-7.3e-10,-19.5
DG-PCB001,both-rad,7.5,step,-7.53e-10,-20.0
DG-PCB001,both-rad,7.5,step,-7.8e-10,-20.5
DG-PCB001,both-rad,7.5,step,-7.94e-10,-21.0
DG-PCB001,both-rad,7.5,step,-8.18e-10,-21.5
DG-PCB001,both-rad,7.5,step,-8.34e-10,-22.0
DG-PCB001,both-rad,7.5,step,-8.6e-10,-22.5
DG-PCB001,both-rad,7.5,step,-8.94e-10,-23.0
DG-PCB001,both-rad,7.5,step,-9.22e-10,-23.5
DG-PCB001,both-rad,7.5,step,-9.44e-10,-24.0
DG-PCB001,both-rad,7.5,step,-9.69e-10,-24.5
DG-PCB001,both-rad,7.5,step,-9.97e-10,-25.0
DG-PCB001,both-rad,7.5,step,-1.03e-09,-25.5
DG-PCB001,both-rad,7.5,step,-1.07e-09,-26.0
DG-PCB001,both-rad,7.5,step,-1.1e-09,-26.5
DG-PCB001,both-rad,7.5,step,-1.14e-09,-27.0
DG-PCB001,both-rad,7.5,step,-1.17e-09,-27.5
DG-PCB001,both-rad,7.5,step,-1.2e-09,-28.0
DG-PCB001,both-rad,7.5,step,-1.23e-09,-28.5
DG-PCB001,both-rad,7.5,step,-1.27e-09,-29.0
DG-PCB001,both-rad,7.5,step,-1.3e-09,-29.5
DG-PCB001,both-rad,7.5,step,-1.34e-09,-30.0
